######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model. By default,   ##
##        this is only 1->2 decay modes.                            ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR A0FC
###################################
Block a0fc 
    1   1 0.000000e+00 # A0FC1x1 
    1   2 0.000000e+00 # A0FC1x2 
    1   3 1.000000e-01 # A0FC1x3 
    2   1 0.000000e+00 # A0FC2x1 
    2   2 0.000000e+00 # A0FC2x2 
    2   3 0.000000e+00 # A0FC2x3 
    3   1 1.000000e-01 # A0FC3x1 
    3   2 0.000000e+00 # A0FC3x2 
    3   3 0.000000e+00 # A0FC3x3 

###################################
## INFORMATION FOR A12S
###################################
Block a12s 
    1 0.000000e+00 # A12S1 
    2 0.000000e+00 # A12S2 
    3 1.000000e-01 # A12S3 

###################################
## INFORMATION FOR A12V
###################################
Block a12v 
    1 0.000000e+00 # A12V1 
    2 0.000000e+00 # A12V2 
    3 1.000000e-01 # A12V3 

###################################
## INFORMATION FOR A1FC
###################################
Block a1fc 
    1   1 0.000000e+00 # A1FC1x1 
    1   2 0.000000e+00 # A1FC1x2 
    1   3 1.000000e-01 # A1FC1x3 
    2   1 0.000000e+00 # A1FC2x1 
    2   2 0.000000e+00 # A1FC2x2 
    2   3 0.000000e+00 # A1FC2x3 
    3   1 1.000000e-01 # A1FC3x1 
    3   2 0.000000e+00 # A1FC3x2 
    3   3 0.000000e+00 # A1FC3x3 

###################################
## INFORMATION FOR AQS
###################################
Block aqs 
    1   1 0.000000e+00 # AQS1x1 
    1   2 1.000000e-01 # AQS1x2 
    1   3 0.000000e+00 # AQS1x3 
    2   1 -1.000000e-01 # AQS2x1 
    2   2 0.000000e+00 # AQS2x2 
    2   3 0.000000e+00 # AQS2x3 
    3   1 0.000000e+00 # AQS3x1 
    3   2 0.000000e+00 # AQS3x2 
    3   3 0.000000e+00 # AQS3x3 

###################################
## INFORMATION FOR AQV
###################################
Block aqv 
    1   1 1.000000e-01 # AQV1x1 
    1   2 0.000000e+00 # AQV1x2 
    1   3 0.000000e+00 # AQV1x3 
    2   1 0.000000e+00 # AQV2x1 
    2   2 0.000000e+00 # AQV2x2 
    2   3 0.000000e+00 # AQV2x3 
    3   1 0.000000e+00 # AQV3x1 
    3   2 0.000000e+00 # AQV3x2 
    3   3 0.000000e+00 # AQV3x3 

###################################
## INFORMATION FOR B0FC
###################################
Block b0fc 
    1   1 0.000000e+00 # B0FC1x1 
    1   2 0.000000e+00 # B0FC1x2 
    1   3 1.000000e-01 # B0FC1x3 
    2   1 0.000000e+00 # B0FC2x1 
    2   2 0.000000e+00 # B0FC2x2 
    2   3 0.000000e+00 # B0FC2x3 
    3   1 1.000000e-01 # B0FC3x1 
    3   2 0.000000e+00 # B0FC3x2 
    3   3 0.000000e+00 # B0FC3x3 

###################################
## INFORMATION FOR B12S
###################################
Block b12s 
    1 0.000000e+00 # B12S1 
    2 0.000000e+00 # B12S2 
    3 1.000000e-01 # B12S3 

###################################
## INFORMATION FOR B12V
###################################
Block b12v 
    1 0.000000e+00 # B12V1 
    2 0.000000e+00 # B12V2 
    3 1.000000e-01 # B12V3 

###################################
## INFORMATION FOR B1FC
###################################
Block b1fc 
    1   1 0.000000e+00 # B1FC1x1 
    1   2 0.000000e+00 # B1FC1x2 
    1   3 1.000000e-01 # B1FC1x3 
    2   1 0.000000e+00 # B1FC2x1 
    2   2 0.000000e+00 # B1FC2x2 
    2   3 0.000000e+00 # B1FC2x3 
    3   1 1.000000e-01 # B1FC3x1 
    3   2 0.000000e+00 # B1FC3x2 
    3   3 0.000000e+00 # B1FC3x3 

###################################
## INFORMATION FOR BQS
###################################
Block bqs 
    1   1 0.000000e+00 # BQS1x1 
    1   2 1.000000e-01 # BQS1x2 
    1   3 0.000000e+00 # BQS1x3 
    2   1 -1.000000e-01 # BQS2x1 
    2   2 0.000000e+00 # BQS2x2 
    2   3 0.000000e+00 # BQS2x3 
    3   1 0.000000e+00 # BQS3x1 
    3   2 0.000000e+00 # BQS3x2 
    3   3 0.000000e+00 # BQS3x3 

###################################
## INFORMATION FOR BQV
###################################
Block bqv 
    1   1 1.000000e-01 # BQV1x1 
    1   2 0.000000e+00 # BQV1x2 
    1   3 0.000000e+00 # BQV1x3 
    2   1 0.000000e+00 # BQV2x1 
    2   2 0.000000e+00 # BQV2x2 
    2   3 0.000000e+00 # BQV2x3 
    3   1 0.000000e+00 # BQV3x1 
    3   2 0.000000e+00 # BQV3x2 
    3   3 0.000000e+00 # BQV3x3 

###################################
## INFORMATION FOR CKMBLOCK
###################################
Block ckmblock 
    1 2.277360e-01 # cabi 

###################################
## INFORMATION FOR MASS
###################################
Block mass 
    1 5.040000e-03 # MD
    2 2.550000e-03 # MU
    3 1.010000e-01 # MS
    4 1.270000e+00 # MC
    5 4.800000e+00 # MB
    6 1.725000e+02 # MT
   11 5.110000e-04 # Me
   13 1.056600e-01 # MM
   15 1.777000e+00 # MTA
   23 9.118760e+01 # MZ
   25 1.200000e+02 # MH 
  9000001 5.000000e+01 # MSM 
  9000002 5.000000e+01 # MVM 
  9000003 5.000000e+01 # MFM 
  9000004 5.000000e+02 # MSC 
  9000005 5.000000e+02 # MVC 
  9000006 1.000000e+04 # tMSC 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
  12 0.000000 # ve : 0.0 
  14 0.000000 # vm : 0.0 
  16 0.000000 # vt : 0.0 
  21 0.000000 # g : 0.0 
  22 0.000000 # a : 0.0 
  24 79.824360 # w+ : cmath.sqrt(MZ__exp__2/2. + cmath.sqrt(MZ__exp__4/4. - (aEW*cmath.pi*MZ__exp__2)/(Gf*sqrt__2))) 

###################################
## INFORMATION FOR SMINPUTS
###################################
Block sminputs 
    1 1.279000e+02 # aEWM1 
    2 1.166370e-05 # Gf 
    3 1.184000e-01 # aS 

###################################
## INFORMATION FOR YUKAWA
###################################
Block yukawa 
    1 5.040000e-03 # ymdo 
    2 2.550000e-03 # ymup 
    3 1.010000e-01 # yms 
    4 1.270000e+00 # ymc 
    5 4.700000e+00 # ymb 
    6 1.720000e+02 # ymt 
   11 5.110000e-04 # yme 
   13 1.056600e-01 # ymm 
   15 1.777000e+00 # ymtau 

###################################
## INFORMATION FOR TA12S
###################################
Block ta12s 
    1 1.000000e-01 # tA12S1 
    2 1.000000e-01 # tA12S2 
    3 0.000000e+00 # tA12S3 

###################################
## INFORMATION FOR TAQS
###################################
Block taqs 
    1   1 0.000000e+00 # tAQS1x1 
    1   2 0.000000e+00 # tAQS1x2 
    1   3 1.000000e-01 # tAQS1x3 
    2   1 0.000000e+00 # tAQS2x1 
    2   2 0.000000e+00 # tAQS2x2 
    2   3 1.000000e-01 # tAQS2x3 
    3   1 0.000000e+00 # tAQS3x1 
    3   2 0.000000e+00 # tAQS3x2 
    3   3 0.000000e+00 # tAQS3x3 

###################################
## INFORMATION FOR TB12S
###################################
Block tb12s 
    1 1.000000e-01 # tB12S1 
