// emacs: this is -*- c++ -*-

#include "TIDAdata_cuts.dat"

ZmassMin = 0.0;
ZmassMax = 110.0;

doTnPHistos = 1;


refChain = "Truth";
//refChain = "Offline";
//refChain = "Electrons";
//refChain = "Muons";
//refChain = "Taus";


MinVertices = 0;


// #include "TIDAdata-chains-run3.dat"

testChains = {};


InitialiseFirstEvent = 1;

outputFile = "data-output.root";
DataFiles = { "TrkNtuple-0000.root"};
//DataSets = {"./"}


#include "TIDAbeam.dat"

TagnProbe = {
        "HLT_e26_lhtight_e14_etcut_idperf_probe_50invmAB130_L1EM22VHI:HLT_IDTrack_Electron_FTF:HLT_Roi_FastElectron:0",
        "HLT_e26_lhtight_e14_etcut_idperf_probe_50invmAB130_L1EM22VHI:HLT_IDTrack_Electron_FTF:HLT_Roi_FastElectron:1",

	"HLT_e26_lhtight_e14_etcut_idperf_probe_50invmAB130_L1EM22VHI:HLT_IDTrack_Electron_IDTrig:0",
	"HLT_e26_lhtight_e14_etcut_idperf_probe_50invmAB130_L1EM22VHI:HLT_IDTrack_Electron_IDTrig:1"
}; 

