1
NUMTRACK I
0	 1
-3
-3
-1
2
BDTJetScore F
pt F
3
1.000000E+00
-4	47
1	0
0.0	0.2718
12500.0	0.2718
25500.0	0.2718
27000.0	0.289
29000.0	0.29
31000.0	0.2825
33000.0	0.2807
35000.0	0.2748
37000.0	0.275
39000.0	0.2707
41000.0	0.2662
43000.0	0.2713
45000.0	0.269
47000.0	0.2671
49000.0	0.2678
52000.0	0.2581
56000.0	0.2668
60000.0	0.268
64000.0	0.2668
68000.0	0.267
74000.0	0.2667
82000.0	0.2724
90000.0	0.2892
98000.0	0.2902
106000.0	0.2671
130000.0	0.2657
175000.0	0.2498
250000.0	0.2275
275000.0	0.2275
325000.0	0.187000
375000.0	0.174000
425000.0	0.159000
475000.0	0.153000
550000.0	0.151000
650000.0	0.137000
750000.0	0.129000
850000.0	0.123000
950000.0	0.126000
1050000.0	0.120000
1150000.0	0.115000
1250000.0	0.123000
1350000.0	0.125000
1450000.0	0.110000
1550000.0	0.110000
1650000.0	0.121000
1750000.0	0.113000
50150000.0	0.113000
-2	0.000000E+00
-2	1.000000E+00
-1
1.000000E+00
-4	47
1	0
0.0	0.35470
12500.0	0.35470
25500.0	0.36830
27000.0	0.36570
29000.0	0.36270
31000.0	0.35760
33000.0	0.35450
35000.0	0.35540
37000.0	0.35300
39000.0	0.35380
41000.0	0.35710
43000.0	0.35160
45000.0	0.35140
47000.0	0.35100
49000.0	0.34540
52000.0	0.34460
56000.0	0.35330
60000.0	0.33570
64000.0	0.35090
68000.0	0.36060
74000.0	0.36850
82000.0	0.37570
90000.0	0.36870
98000.0	0.36040
106000.0	0.37750
130000.0	0.31960
175000.0	0.30190
250000.0	0.30190
275000.0	0.278000
325000.0	0.261000
375000.0	0.253000
425000.0	0.245000
475000.0	0.232000
550000.0	0.215000
650000.0	0.186000
750000.0	0.162000
850000.0	0.153000
950000.0	0.153000
1050000.0	0.151000
1150000.0	0.151000
1250000.0	0.151000
1350000.0	0.151000
1450000.0	0.151000
1550000.0	0.148000
1650000.0	0.144000
1750000.0	0.137000
50150000.0	0.137000
-2	0.000000E+00
-2	1.000000E+00
-1
1.000000E+00
-4	47
1	0
0.0	0.46
12500.0	0.46
25500.0	0.46
27000.0	0.4711
29000.0	0.4694
31000.0	0.4661
33000.0	0.4665
35000.0	0.4633
37000.0	0.4643
39000.0	0.4662
41000.0	0.4616
43000.0	0.463
45000.0	0.4607
47000.0	0.4584
49000.0	0.4583
52000.0	0.4585
56000.0	0.4581
60000.0	0.4647
64000.0	0.4622
68000.0	0.4698
74000.0	0.4693
82000.0	0.4736
90000.0	0.4737
98000.0	0.4837
106000.0	0.4792
130000.0	0.4772
175000.0	0.4689
250000.0	0.4585
275000.0	0.453000
325000.0	0.444000
375000.0	0.438000
425000.0	0.432000
475000.0	0.415000
550000.0	0.388000
650000.0	0.339000
750000.0	0.282000
850000.0	0.267000
950000.0	0.251000
1050000.0	0.242000
1150000.0	0.244000
1250000.0	0.239000
1350000.0	0.217000
1450000.0	0.216000
1550000.0	0.209000
1650000.0	0.204000
1750000.0	0.196000
50150000.0	0.196000
-2	0.000000E+00
-2	1.000000E+00
-1
3
1.000000E+00
-4	49
1	0
0.0	0.494
12500.0	0.494
25500.0	0.494
27000.0	0.494
29000.0	0.5092
31000.0	0.5101
33000.0	0.5105
35000.0	0.5115
37000.0	0.5084
39000.0	0.5035
41000.0	0.5032
43000.0	0.5032
45000.0	0.4974
47000.0	0.4868
49000.0	0.4912
52000.0	0.4859
56000.0	0.4838
60000.0	0.4868
64000.0	0.4925
68000.0	0.4868
74000.0	0.5033
82000.0	0.4997
90000.0	0.5204
98000.0	0.4913
110000.000000	0.508000
130000.000000	0.512000
150000.000000	0.509000
170000.000000	0.501000
190000.000000	0.514000
225000.000000	0.498000
275000.000000	0.485000
325000.000000	0.474000
375000.000000	0.463000
425000.000000	0.438000
475000.000000	0.401000
550000.000000	0.376000
650000.000000	0.309000
750000.000000	0.277000
850000.000000	0.297000
950000.000000	0.236000
1050000.000000	0.235000
1150000.000000	0.181000
1250000.000000	0.246000
1350000.000000	0.231000
1450000.000000	0.137000
1550000.000000	0.171000
1650000.000000	0.191000
1750000.000000	0.204000
50150000.0	0.204000
-2	0.000000E+00
-2	1.000000E+00
-1
1.000000E+00
-4	49
1	0
0.0	0.5746
12500.0	0.5746
25500.0	0.5746
27000.0	0.5746
29000.0	0.5863
31000.0	0.5911
33000.0	0.593
35000.0	0.5938
37000.0	0.5932
39000.0	0.5912
41000.0	0.5921
43000.0	0.592
45000.0	0.5914
47000.0	0.5835
49000.0	0.5903
52000.0	0.5889
56000.0	0.5881
60000.0	0.5897
64000.0	0.5987
68000.0	0.6043
74000.0	0.6099
82000.0	0.612
90000.0	0.6185
98000.0	0.6116
110000.000000	0.600000
130000.000000	0.600000
150000.000000	0.594000
170000.000000	0.595000
190000.000000	0.595000
225000.000000	0.589000
275000.000000	0.583000
325000.000000	0.573000
375000.000000	0.568000
425000.000000	0.552000
475000.000000	0.530000
550000.000000	0.510000
650000.000000	0.466000
750000.000000	0.402000
850000.000000	0.416000
950000.000000	0.331000
1050000.000000	0.299000
1150000.000000	0.244000
1250000.000000	0.345000
1350000.000000	0.252000
1450000.000000	0.203000
1550000.000000	0.224000
1650000.000000	0.284000
1750000.000000	0.213000
50150000.0	0.213000
-2	0.000000E+00
-2	1.000000E+00
-1
1.000000E+00
-4	49
1	0
0.0	0.6229
12500.0	0.6229
25500.0	0.6229
27000.0	0.6229
29000.0	0.6372
31000.0	0.643
33000.0	0.6446
35000.0	0.6465
37000.0	0.6457
39000.0	0.647
41000.0	0.6474
43000.0	0.6471
45000.0	0.6468
47000.0	0.643
49000.0	0.6472
52000.0	0.6462
56000.0	0.6491
60000.0	0.6482
64000.0	0.6579
68000.0	0.6618
74000.0	0.6652
82000.0	0.6691
90000.0	0.6738
98000.0	0.6714
110000.000000	0.670000
130000.000000	0.670000
150000.000000	0.672000
170000.000000	0.676000
190000.000000	0.668000
225000.000000	0.666000
275000.000000	0.652000
325000.000000	0.638000
375000.000000	0.626000
425000.000000	0.621000
475000.000000	0.612000
550000.000000	0.606000
650000.000000	0.595000
750000.000000	0.578000
850000.000000	0.555000
950000.000000	0.502000
1050000.000000	0.425000
1150000.000000	0.357000
1250000.000000	0.447000
1350000.000000	0.355000
1450000.000000	0.264000
1550000.000000	0.338000
1650000.000000	0.327000
1750000.000000	0.266000
50150000.0	0.266000
-2	0.000000E+00
-2	1.000000E+00
-1
