set_l1c_pre                      ffff
set_bcc_pre                      0000
set_trig_thr0_maj_reg            02
set_trig_thr1_maj_reg            02
set_trig_thr2_maj_reg            02
set_pipe_i0_edge                 ffffffff
set_pipe_i1_edge                 ffffffff
set_pipe_j0_edge                 ffffffffffffffff
set_pipe_j1_edge                 ffffffffffffffff
set_readout_buffer_latreg        60
set_readout_buffer_hireg         60
set_readout_buffer_lowreg        59
set_pipe_i0_ipb_regdepth         1414
set_pipe_i1_ipb_regdepth         1414
set_pipe_j0_ipb_regdepth         4545090f
set_pipe_j1_ipb_regdepth         4545090f
set_trig_prp_i_eta_reg           07
set_trig_prp_j_eta_reg           07
set_readout_serializer_dslink    03
set_pipe_j1_mask0_in             ffffffff00000000
set_pipe_j0_mask0_in             ffffffff00000000
set_trig_ovl_sx_reg              00000000
set_trig_ovl_dx_reg              ffffffff

set_trig_thr0_thr_reg_00  0000000003ffffff
set_trig_thr0_thr_reg_01  0000000007ffffff
set_trig_thr0_thr_reg_02  000000000fffffff
set_trig_thr0_thr_reg_03  000000000fffffff
set_trig_thr0_thr_reg_04  000000000fffffff
set_trig_thr0_thr_reg_05  000000000fffffff
set_trig_thr0_thr_reg_06  000000000ffffffe
set_trig_thr0_thr_reg_07  000000000ffffffc
set_trig_thr0_thr_reg_08  000000000ffffff8
set_trig_thr0_thr_reg_09  000000000ffffff0
set_trig_thr0_thr_reg_10  000000000fffffe0
set_trig_thr0_thr_reg_11  000000000fffffc0
set_trig_thr0_thr_reg_12  000000000fffff00
set_trig_thr0_thr_reg_13  000000000ffffe00
set_trig_thr0_thr_reg_14  000000000ffffc00
set_trig_thr0_thr_reg_15  000000000ffff800
set_trig_thr0_thr_reg_16  000000000ffff000
set_trig_thr0_thr_reg_17  000000000fffe000
set_trig_thr0_thr_reg_18  000000000fffc000
set_trig_thr0_thr_reg_19  000000000fff8000
set_trig_thr0_thr_reg_20  000000000fff0000
set_trig_thr0_thr_reg_21  000000000ffe0000
set_trig_thr0_thr_reg_22  000000000ffc0000
set_trig_thr0_thr_reg_23  000000000ff00000
set_trig_thr0_thr_reg_24  000000000fe00000
set_trig_thr0_thr_reg_25  000000000fc00000
set_trig_thr0_thr_reg_26  000000000f800000
set_trig_thr0_thr_reg_27  000000000f000000
set_trig_thr0_thr_reg_28  000000000e000000
set_trig_thr0_thr_reg_29  000000000c000000
set_trig_thr0_thr_reg_30  0000000008000000
set_trig_thr0_thr_reg_31  0000000000000000
set_trig_thr1_thr_reg_00  0000000000007ff0
set_trig_thr1_thr_reg_01  000000000000fff0
set_trig_thr1_thr_reg_02  000000000003ffc0
set_trig_thr1_thr_reg_03  000000000007ff80
set_trig_thr1_thr_reg_04  00000000000fff00
set_trig_thr1_thr_reg_05  00000000001ffe00
set_trig_thr1_thr_reg_06  00000000003ffc00
set_trig_thr1_thr_reg_07  00000000007ff800
set_trig_thr1_thr_reg_08  0000000000fff000
set_trig_thr1_thr_reg_09  0000000001ffe000
set_trig_thr1_thr_reg_10  0000000003ffc000
set_trig_thr1_thr_reg_11  0000000007ff8000
set_trig_thr1_thr_reg_12  000000000ffe0000
set_trig_thr1_thr_reg_13  000000000ffc0000
set_trig_thr1_thr_reg_14  000000000ff80000
set_trig_thr1_thr_reg_15  000000000ff00000
set_trig_thr1_thr_reg_16  000000000fe00000
set_trig_thr1_thr_reg_17  000000000fc00000
set_trig_thr1_thr_reg_18  000000000f800000
set_trig_thr1_thr_reg_19  000000000f000000
set_trig_thr1_thr_reg_20  000000000e000000
set_trig_thr1_thr_reg_21  000000000c000000
set_trig_thr1_thr_reg_22  0000000008000000
set_trig_thr1_thr_reg_23  0000000000000000
set_trig_thr1_thr_reg_24  0000000000000000
set_trig_thr1_thr_reg_25  0000000000000000
set_trig_thr1_thr_reg_26  0000000000000000
set_trig_thr1_thr_reg_27  0000000000000000
set_trig_thr1_thr_reg_28  0000000000000000
set_trig_thr1_thr_reg_29  0000000000000000
set_trig_thr1_thr_reg_30  0000000000000000
set_trig_thr1_thr_reg_31  0000000000000000
set_trig_thr2_thr_reg_00  0000000000000fc0
set_trig_thr2_thr_reg_01  0000000000001f80
set_trig_thr2_thr_reg_02  0000000000003f00
set_trig_thr2_thr_reg_03  0000000000007e00
set_trig_thr2_thr_reg_04  000000000000fc00
set_trig_thr2_thr_reg_05  000000000001f800
set_trig_thr2_thr_reg_06  000000000003f000
set_trig_thr2_thr_reg_07  000000000007c000
set_trig_thr2_thr_reg_08  00000000000f8000
set_trig_thr2_thr_reg_09  00000000001f0000
set_trig_thr2_thr_reg_10  00000000003e0000
set_trig_thr2_thr_reg_11  0000000000fc0000
set_trig_thr2_thr_reg_12  0000000001f80000
set_trig_thr2_thr_reg_13  0000000003f00000
set_trig_thr2_thr_reg_14  0000000007e00000
set_trig_thr2_thr_reg_15  000000000fc00000
set_trig_thr2_thr_reg_16  000000000f800000
set_trig_thr2_thr_reg_17  000000000f000000
set_trig_thr2_thr_reg_18  000000000e000000
set_trig_thr2_thr_reg_19  000000000c000000
set_trig_thr2_thr_reg_20  0000000008000000
set_trig_thr2_thr_reg_21  0000000000000000
set_trig_thr2_thr_reg_22  0000000000000000
set_trig_thr2_thr_reg_23  0000000000000000
set_trig_thr2_thr_reg_24  0000000000000000
set_trig_thr2_thr_reg_25  0000000000000000
set_trig_thr2_thr_reg_26  0000000000000000
set_trig_thr2_thr_reg_27  0000000000000000
set_trig_thr2_thr_reg_28  0000000000000000
set_trig_thr2_thr_reg_29  0000000000000000
set_trig_thr2_thr_reg_30  0000000000000000
set_trig_thr2_thr_reg_31  0000000000000000
