set_l1c_pre                      ffff
set_bcc_pre                      0000
set_readout_buffer_latreg        5f
set_readout_buffer_hireg         5f
set_readout_buffer_lowreg        58
set_trig_thr0_maj_reg            02
set_trig_thr1_maj_reg            02
set_trig_thr2_maj_reg            02
set_pipe_i0_edge                 ffffffff
set_pipe_i1_edge                 ffffffff
set_pipe_j0_edge                 ffffffffffffffff
set_pipe_j1_edge                 ffffffffffffffff
set_pipe_i0_ipb_regdepth         1919
set_pipe_i1_ipb_regdepth         1919
set_pipe_j0_ipb_regdepth         48161612
set_pipe_j1_ipb_regdepth         48161612
set_trig_prp_i_eta_reg           07
set_trig_prp_j_eta_reg           07
set_readout_serializer_dslink    03
set_pipe_j1_mask0_in             ffffff0000000000
set_pipe_i0_mask0_in             ff000000
set_pipe_i1_mask0_in             ff000000
set_pipe_j0_mask0_in             ffffff0000000000
set_trig_ovl_sx_reg              00e00000
set_trig_ovl_dx_reg              0000000f

set_trig_thr0_thr_reg_00  00000000000fffff
set_trig_thr0_thr_reg_01  00000000001fffff
set_trig_thr0_thr_reg_02  00000000003fffff
set_trig_thr0_thr_reg_03  00000000003fffff
set_trig_thr0_thr_reg_04  00000000007ffffe
set_trig_thr0_thr_reg_05  0000000000fffffc
set_trig_thr0_thr_reg_06  0000000001fffff8
set_trig_thr0_thr_reg_07  0000000003fffff0
set_trig_thr0_thr_reg_08  0000000007ffffe0
set_trig_thr0_thr_reg_09  000000000fffffc0
set_trig_thr0_thr_reg_10  000000001fffff80
set_trig_thr0_thr_reg_11  000000003fffff80
set_trig_thr0_thr_reg_12  000000007fffff00
set_trig_thr0_thr_reg_13  00000000fffffe00
set_trig_thr0_thr_reg_14  00000001fffffc00
set_trig_thr0_thr_reg_15  00000003fffff800
set_trig_thr0_thr_reg_16  00000007fffff000
set_trig_thr0_thr_reg_17  0000000fffffe000
set_trig_thr0_thr_reg_18  0000001fffffc000
set_trig_thr0_thr_reg_19  0000003fffff8000
set_trig_thr0_thr_reg_20  0000007fffff0000
set_trig_thr0_thr_reg_21  0000007ffffe0000
set_trig_thr0_thr_reg_22  000000fffffc0000
set_trig_thr0_thr_reg_23  000000fffffc0000
set_trig_thr0_thr_reg_24  0000000000000000
set_trig_thr0_thr_reg_25  0000000000000000
set_trig_thr0_thr_reg_26  0000000000000000
set_trig_thr0_thr_reg_27  0000000000000000
set_trig_thr0_thr_reg_28  0000000000000000
set_trig_thr0_thr_reg_29  0000000000000000
set_trig_thr0_thr_reg_30  0000000000000000
set_trig_thr0_thr_reg_31  0000000000000000
set_trig_thr1_thr_reg_00  000000000000ffc0
set_trig_thr1_thr_reg_01  000000000001ff80
set_trig_thr1_thr_reg_02  000000000003ff00
set_trig_thr1_thr_reg_03  000000000007fe00
set_trig_thr1_thr_reg_04  00000000000ffe00
set_trig_thr1_thr_reg_05  00000000001ffc00
set_trig_thr1_thr_reg_06  00000000003ff800
set_trig_thr1_thr_reg_07  00000000007ff000
