set_trig_ovl_sx_reg              00000000
set_trig_ovl_dx_reg              00000000
set_trig_thr1_thr_reg_00  000000000ff00000
set_trig_thr1_thr_reg_01  000000000fe00000
set_trig_thr1_thr_reg_02  000000001fc00000
set_trig_thr1_thr_reg_03  000000003f800000
set_trig_thr1_thr_reg_04  000000007f000000
set_trig_thr1_thr_reg_05  00000000fe000000
set_trig_thr1_thr_reg_06  00000001fc000000
set_trig_thr1_thr_reg_07  00000003f8000000
set_trig_thr1_thr_reg_08  00000007f0000000
set_trig_thr1_thr_reg_09  0000000fe0000000
set_trig_thr1_thr_reg_10  0000001fc0000000
set_trig_thr1_thr_reg_11  0000003f80000000
set_trig_thr1_thr_reg_12  0000007f00000000
set_trig_thr1_thr_reg_13  000000fe00000000
set_trig_thr1_thr_reg_14  000000fc00000000
set_trig_thr1_thr_reg_15  000003f800000000
set_trig_thr1_thr_reg_16  000003f000000000
set_trig_thr1_thr_reg_17  00000ff000000000
set_trig_thr1_thr_reg_18  00000fe000000000
set_trig_thr1_thr_reg_19  00001f8000000000
set_trig_thr1_thr_reg_20  00003f8000000000
set_trig_thr1_thr_reg_21  00007f0000000000
set_trig_thr1_thr_reg_22  0000fe0000000000
set_trig_thr1_thr_reg_23  0001fc0000000000
set_trig_thr1_thr_reg_24  0003f80000000000
set_trig_thr1_thr_reg_25  0007f00000000000
set_trig_thr1_thr_reg_26  001fe00000000000
set_trig_thr1_thr_reg_27  003fc00000000000
set_trig_thr1_thr_reg_28  007f800000000000
set_trig_thr1_thr_reg_29  007f000000000000
set_trig_thr1_thr_reg_30  007e000000000000
set_trig_thr1_thr_reg_31  007e000000000000
set_trig_thr2_thr_reg_00  0000000007f00000
set_trig_thr2_thr_reg_01  000000000fe00000
set_trig_thr2_thr_reg_02  000000001fc00000
set_trig_thr2_thr_reg_03  000000003fc00000
set_trig_thr2_thr_reg_04  000000007f800000
set_trig_thr2_thr_reg_05  00000000fe000000
set_trig_thr2_thr_reg_06  00000001fc000000
set_trig_thr2_thr_reg_07  00000003fc000000
set_trig_thr2_thr_reg_08  00000007f8000000
set_trig_thr2_thr_reg_09  0000000ff0000000
set_trig_thr2_thr_reg_10  0000001fe0000000
set_trig_thr2_thr_reg_11  0000003fc0000000
set_trig_thr2_thr_reg_12  0000007f80000000
set_trig_thr2_thr_reg_13  000000ff00000000
set_trig_thr2_thr_reg_14  000000fe00000000
set_trig_thr2_thr_reg_15  000001fc00000000
set_trig_thr2_thr_reg_16  000003f800000000
set_trig_thr2_thr_reg_17  00000ff000000000
set_trig_thr2_thr_reg_18  00000fe000000000
set_trig_thr2_thr_reg_19  00001fc000000000
set_trig_thr2_thr_reg_20  00003f8000000000
set_trig_thr2_thr_reg_21  00007f0000000000
set_trig_thr2_thr_reg_22  0000ff0000000000
set_trig_thr2_thr_reg_23  0001fe0000000000
set_trig_thr2_thr_reg_24  0003fc0000000000
set_trig_thr2_thr_reg_25  0007f00000000000
set_trig_thr2_thr_reg_26  001ff00000000000
set_trig_thr2_thr_reg_27  003fe00000000000
set_trig_thr2_thr_reg_28  007fc00000000000
set_trig_thr2_thr_reg_29  007f800000000000
set_trig_thr2_thr_reg_30  007f000000000000
set_trig_thr2_thr_reg_31  007e000000000000
