set_l1c_pre                      ffff
set_bcc_pre                      0000
set_readout_buffer_latreg        58
set_readout_buffer_hireg         58
set_readout_buffer_lowreg        51
set_trig_thr0_maj_reg            01
set_trig_thr1_maj_reg            01
set_trig_thr2_maj_reg            01
set_pipe_i0_edge                 ffffffff
set_pipe_i1_edge                 ffffffff
set_pipe_j0_edge                 ffffffffffffffff
set_pipe_j1_edge                 ffffffffffffffff
set_pipe_i0_ipb_regdepth         1111
set_pipe_i1_ipb_regdepth         1b1b
set_pipe_j0_ipb_regdepth         4e404544
set_pipe_j1_ipb_regdepth         4e404543
set_trig_prp_i_eta_reg           07
set_trig_prp_j_eta_reg           07
set_readout_serializer_dslink    03
set_pipe_j1_mask0_in             fffff00000000000
set_pipe_i0_mask0_in             ff000000
set_pipe_i1_mask0_in             ffffffff
set_pipe_j0_mask0_in             fffff00000000000

set_trig_thr0_thr_reg_00  0000000000007fff
set_trig_thr0_thr_reg_01  000000000001fffe
set_trig_thr0_thr_reg_02  000000000003fff8
set_trig_thr0_thr_reg_03  000000000007fff0
set_trig_thr0_thr_reg_04  00000000000fffc0
set_trig_thr0_thr_reg_05  00000000003fff80
set_trig_thr0_thr_reg_06  00000000007fff00
set_trig_thr0_thr_reg_07  0000000000fffe00
set_trig_thr0_thr_reg_08  0000000003fff800
set_trig_thr0_thr_reg_09  0000000007ffe000
set_trig_thr0_thr_reg_10  000000000fffc000
set_trig_thr0_thr_reg_11  000000003fff0000
set_trig_thr0_thr_reg_12  000000007ffe0000
set_trig_thr0_thr_reg_13  00000000fffc0000
set_trig_thr0_thr_reg_14  00000003fff00000
set_trig_thr0_thr_reg_15  00000007ffe00000
set_trig_thr0_thr_reg_16  0000000fffc00000
set_trig_thr0_thr_reg_17  0000001fff000000
set_trig_thr0_thr_reg_18  0000003ffe000000
set_trig_thr0_thr_reg_19  0000007ffc000000
set_trig_thr0_thr_reg_20  000001fff8000000
set_trig_thr0_thr_reg_21  000003ffe0000000
set_trig_thr0_thr_reg_22  000007ffc0000000
set_trig_thr0_thr_reg_23  00000fff80000000
set_trig_thr0_thr_reg_24  0000000000000000
set_trig_thr0_thr_reg_25  0000000000000000
set_trig_thr0_thr_reg_26  0000000000000000
set_trig_thr0_thr_reg_27  0000000000000000
set_trig_thr0_thr_reg_28  0000000000000000
set_trig_thr0_thr_reg_29  0000000000000000
