set_l1c_pre                      ffff
set_bcc_pre                      0000
set_readout_buffer_latreg        60
set_readout_buffer_hireg         60
set_readout_buffer_lowreg        59
set_trig_thr0_maj_reg            02
set_trig_thr1_maj_reg            02
set_trig_thr2_maj_reg            02
set_pipe_i0_edge                 ffffffff
set_pipe_i1_edge                 ffffffff
set_pipe_j0_edge                 ffffffffffffffff
set_pipe_j1_edge                 ffffffffffffffff
set_pipe_i0_ipb_regdepth         1818
set_pipe_i1_ipb_regdepth         1818
set_pipe_j1_ipb_regdepth         47101010
set_pipe_j0_ipb_regdepth         47121010
set_readout_serializer_dslink    03
set_trig_prp_i_eta_reg           07
set_trig_prp_j_eta_reg           07
set_pipe_j1_mask0_in             fffffff000000000
set_pipe_i0_mask0_in             ff000000
set_pipe_i1_mask0_in             ff000000
set_pipe_j0_mask0_in             fffffff000000000
set_trig_ovl_sx_reg              00000000
set_trig_ovl_dx_reg              0000000f

set_trig_thr0_thr_reg_00  000000000003ffff
set_trig_thr0_thr_reg_01  000000000003ffff
set_trig_thr0_thr_reg_02  000000000007ffff
set_trig_thr0_thr_reg_03  00000000000ffffe
set_trig_thr0_thr_reg_04  00000000001ffffc
set_trig_thr0_thr_reg_05  00000000003ffff8
set_trig_thr0_thr_reg_06  00000000007ffff0
set_trig_thr0_thr_reg_07  0000000000ffffe0
set_trig_thr0_thr_reg_08  0000000001ffffc0
set_trig_thr0_thr_reg_09  0000000003ffff80
set_trig_thr0_thr_reg_10  0000000007ffff80
set_trig_thr0_thr_reg_11  000000000fffff00
set_trig_thr0_thr_reg_12  000000001fffff00
set_trig_thr0_thr_reg_13  000000003ffffe00
set_trig_thr0_thr_reg_14  000000007ffffc00
set_trig_thr0_thr_reg_15  00000000fffff800
set_trig_thr0_thr_reg_16  00000001fffff000
set_trig_thr0_thr_reg_17  00000001ffffe000
set_trig_thr0_thr_reg_18  00000003ffffc000
set_trig_thr0_thr_reg_19  00000007ffff8000
set_trig_thr0_thr_reg_20  0000000fffff0000
set_trig_thr0_thr_reg_21  0000000ffffe0000
set_trig_thr0_thr_reg_22  0000000ffffc0000
set_trig_thr0_thr_reg_23  0000000ffffc0000
set_trig_thr0_thr_reg_24  0000000000000000
set_trig_thr0_thr_reg_25  0000000000000000
set_trig_thr0_thr_reg_26  0000000000000000
set_trig_thr0_thr_reg_27  0000000000000000
set_trig_thr0_thr_reg_28  0000000000000000
set_trig_thr0_thr_reg_29  0000000000000000
set_trig_thr0_thr_reg_30  0000000000000000
set_trig_thr0_thr_reg_31  0000000000000000
set_trig_thr1_thr_reg_00  00000000000001fe
set_trig_thr1_thr_reg_01  00000000000003fc
set_trig_thr1_thr_reg_02  00000000000007f8
set_trig_thr1_thr_reg_03  0000000000000ff0
set_trig_thr1_thr_reg_04  0000000000000fe0
set_trig_thr1_thr_reg_05  0000000000001fc0
set_trig_thr1_thr_reg_06  0000000000003f80
set_trig_thr1_thr_reg_07  0000000000007f80
set_trig_thr1_thr_reg_08  000000000000ff00
set_trig_thr1_thr_reg_09  000000000001ff00
set_trig_thr1_thr_reg_10  000000000003fe00
set_trig_thr1_thr_reg_11  000000000007fc00
set_trig_thr1_thr_reg_12  00000000000ff800
set_trig_thr1_thr_reg_13  00000000001ff000
set_trig_thr1_thr_reg_14  00000000001fe000
set_trig_thr1_thr_reg_15  00000000003fc000
set_trig_thr1_thr_reg_16  0000000000ffc000
set_trig_thr1_thr_reg_17  0000000001ff8000
set_trig_thr1_thr_reg_18  0000000001ff0000
set_trig_thr1_thr_reg_19  0000000003fe0000
set_trig_thr1_thr_reg_20  0000000007fc0000
set_trig_thr1_thr_reg_21  000000000ff80000
set_trig_thr1_thr_reg_22  000000001ff00000
set_trig_thr1_thr_reg_23  000000003fe00000
set_trig_thr1_thr_reg_24  0000000000000000
set_trig_thr1_thr_reg_25  0000000000000000
set_trig_thr1_thr_reg_26  0000000000000000
set_trig_thr1_thr_reg_27  0000000000000000
set_trig_thr1_thr_reg_28  0000000000000000
set_trig_thr1_thr_reg_29  0000000000000000
set_trig_thr1_thr_reg_30  0000000000000000
set_trig_thr1_thr_reg_31  0000000000000000
set_trig_thr2_thr_reg_00  00000000000000fc
set_trig_thr2_thr_reg_01  00000000000000f8
set_trig_thr2_thr_reg_02  00000000000000f0
