set_l1c_pre                      ffff
set_bcc_pre                      0000
set_readout_buffer_latreg        59
set_readout_buffer_hireg         59
set_readout_buffer_lowreg        52
set_trig_thr0_maj_reg            01
set_trig_thr1_maj_reg            01
set_trig_thr2_maj_reg            01
set_pipe_i0_edge                 ffffffff
set_pipe_i1_edge                 ffffffff
set_pipe_j0_edge                 ffffffffffffffff
set_pipe_j1_edge                 ffffffffffffffff
set_pipe_i0_ipb_regdepth         0b0b
set_pipe_i1_ipb_regdepth         1b1b
set_pipe_j0_ipb_regdepth         3c3c3c3c
set_pipe_j1_ipb_regdepth         3c3d3c3b
set_trig_prp_i_eta_reg           07
set_trig_prp_j_eta_reg           07
set_readout_serializer_dslink    03
set_pipe_j1_mask0_in             ff00000000000000
set_pipe_j0_mask0_in             ff00000000000000
set_pipe_i1_mask0_in             ffffffff

set_trig_thr0_thr_reg_00  00000000001ffffe
set_trig_thr0_thr_reg_01  00000000003ffffc
set_trig_thr0_thr_reg_02  00000000007ffff8
set_trig_thr0_thr_reg_03  0000000003fffff0
set_trig_thr0_thr_reg_04  0000000007ffffe0
set_trig_thr0_thr_reg_05  000000000fffffc0
set_trig_thr0_thr_reg_06  000000001fffff80
set_trig_thr0_thr_reg_07  000000003fffff00
set_trig_thr0_thr_reg_08  000000007ffffe00
set_trig_thr0_thr_reg_09  00000000fffffc00
set_trig_thr0_thr_reg_10  00000001fffff000
set_trig_thr0_thr_reg_11  00000003ffffe000
set_trig_thr0_thr_reg_12  00000007ffffc000
set_trig_thr0_thr_reg_13  0000001fffff8000
set_trig_thr0_thr_reg_14  0000003fffff0000
set_trig_thr0_thr_reg_15  000000fffffe0000
set_trig_thr0_thr_reg_16  000001fffffc0000
set_trig_thr0_thr_reg_17  000001fffff80000
set_trig_thr0_thr_reg_18  000007ffffe00000
set_trig_thr0_thr_reg_19  00000fffffe00000
set_trig_thr0_thr_reg_20  00003fffff800000
set_trig_thr0_thr_reg_21  00007ffffc000000
set_trig_thr0_thr_reg_22  0000fffff8000000
set_trig_thr0_thr_reg_23  0001fffff0000000
set_trig_thr0_thr_reg_24  0003ffffe0000000
set_trig_thr0_thr_reg_25  0007ffffc0000000
