set_l1c_pre                      ffff
set_bcc_pre                      0000
set_readout_buffer_latreg        55
set_readout_buffer_hireg         55
set_readout_buffer_lowreg        4e
set_trig_thr0_maj_reg            01
set_trig_thr1_maj_reg            01
set_trig_thr2_maj_reg            01
set_pipe_i0_edge                 ffffffff
set_pipe_i1_edge                 ffffffff
set_pipe_j0_edge                 ffffffffffffffff
set_pipe_j1_edge                 ffffffffffffffff
set_pipe_i0_ipb_regdepth         0909
set_pipe_i1_ipb_regdepth         1010
set_pipe_j0_ipb_regdepth         48434140
set_pipe_j1_ipb_regdepth         48434141
set_trig_prp_i_eta_reg           07
set_trig_prp_j_eta_reg           07
set_readout_serializer_dslink    03
set_pipe_j1_mask0_in             fffff00000000000
set_pipe_i0_mask0_in             ff000000
set_pipe_i1_mask0_in             ffffffff
set_pipe_j0_mask0_in             fffff00000000000

set_trig_thr0_thr_reg_00  000000000003ffff
set_trig_thr0_thr_reg_01  000000000007ffff
set_trig_thr0_thr_reg_02  00000000000ffffe
set_trig_thr0_thr_reg_03  00000000001ffffc
set_trig_thr0_thr_reg_04  00000000007ffff8
set_trig_thr0_thr_reg_05  0000000000fffff0
set_trig_thr0_thr_reg_06  0000000001ffffc0
set_trig_thr0_thr_reg_07  0000000003ffff80
set_trig_thr0_thr_reg_08  0000000007ffff00
set_trig_thr0_thr_reg_09  000000000ffffe00
set_trig_thr0_thr_reg_10  000000000ffffc00
set_trig_thr0_thr_reg_11  000000001ffff800
set_trig_thr0_thr_reg_12  000000001ffff000
set_trig_thr0_thr_reg_13  000000003fffe000
set_trig_thr0_thr_reg_14  00000000ffffc000
set_trig_thr0_thr_reg_15  00000001ffff0000
set_trig_thr0_thr_reg_16  00000003fffe0000
set_trig_thr0_thr_reg_17  00000007fffc0000
set_trig_thr0_thr_reg_18  0000000ffff80000
set_trig_thr0_thr_reg_19  0000001ffff00000
set_trig_thr0_thr_reg_20  0000003fffe00000
set_trig_thr0_thr_reg_21  0000007fffc00000
set_trig_thr0_thr_reg_22  000000ffff800000
set_trig_thr0_thr_reg_23  000003ffff000000
set_trig_thr0_thr_reg_24  0000000000000000
set_trig_thr0_thr_reg_25  0000000000000000
set_trig_thr0_thr_reg_26  0000000000000000
set_trig_thr0_thr_reg_27  0000000000000000
set_trig_thr0_thr_reg_28  0000000000000000
set_trig_thr0_thr_reg_29  0000000000000000
