set_l1c_pre                      ffff
set_bcc_pre                      0000
set_readout_buffer_latreg        53
set_readout_buffer_hireg         53
set_readout_buffer_lowreg        4c
set_trig_thr0_maj_reg            01
set_trig_thr1_maj_reg            01
set_trig_thr2_maj_reg            01
set_pipe_i0_edge                 ffffffff
set_pipe_i1_edge                 ffffffff
set_pipe_j0_edge                 ffffffffffffffff
set_pipe_j1_edge                 ffffffffffffffff
set_pipe_i0_ipb_regdepth         1212
set_pipe_i1_ipb_regdepth         1616
set_pipe_j0_ipb_regdepth         4e454543
set_pipe_j1_ipb_regdepth         4e454543
set_trig_prp_i_eta_reg           07
set_trig_prp_j_eta_reg           07
set_readout_serializer_dslink    03
set_pipe_j1_mask0_in             ffffff0000000000
set_pipe_i0_mask0_in             ff000000
set_pipe_i1_mask0_in             ffffffff
set_pipe_j0_mask0_in             ffffff0000000000

set_trig_thr0_thr_reg_00  0000000000001ffe
set_trig_thr0_thr_reg_01  0000000000003ffc
set_trig_thr0_thr_reg_02  000000000000fff0
set_trig_thr0_thr_reg_03  000000000003ffe0
set_trig_thr0_thr_reg_04  000000000007ffc0
set_trig_thr0_thr_reg_05  00000000000fff80
set_trig_thr0_thr_reg_06  00000000001fff00
set_trig_thr0_thr_reg_07  00000000003ffe00
set_trig_thr0_thr_reg_08  00000000007ffc00
set_trig_thr0_thr_reg_09  0000000000fff800
set_trig_thr0_thr_reg_10  0000000003fff000
set_trig_thr0_thr_reg_11  0000000007ffe000
set_trig_thr0_thr_reg_12  000000000fffc000
set_trig_thr0_thr_reg_13  000000001fff0000
set_trig_thr0_thr_reg_14  000000003ffc0000
set_trig_thr0_thr_reg_15  000000007ff80000
set_trig_thr0_thr_reg_16  00000000fff00000
set_trig_thr0_thr_reg_17  00000001ffe00000
set_trig_thr0_thr_reg_18  00000003ffc00000
set_trig_thr0_thr_reg_19  00000007ff800000
set_trig_thr0_thr_reg_20  0000000fff000000
set_trig_thr0_thr_reg_21  0000003ffe000000
set_trig_thr0_thr_reg_22  0000007ff8000000
set_trig_thr0_thr_reg_23  000000fff0000000
set_trig_thr0_thr_reg_24  0000000000000000
set_trig_thr0_thr_reg_25  0000000000000000
set_trig_thr0_thr_reg_26  0000000000000000
set_trig_thr0_thr_reg_27  0000000000000000
set_trig_thr0_thr_reg_28  0000000000000000
set_trig_thr0_thr_reg_29  0000000000000000
set_trig_thr0_thr_reg_30  0000000000000000
set_trig_thr0_thr_reg_31  0000000000000000
set_trig_thr1_thr_reg_00  00000000000007fc
set_trig_thr1_thr_reg_01  0000000000001ff0
set_trig_thr1_thr_reg_02  0000000000003fe0
set_trig_thr1_thr_reg_03  0000000000007fc0
set_trig_thr1_thr_reg_04  000000000001ff00
set_trig_thr1_thr_reg_05  000000000003fe00
set_trig_thr1_thr_reg_06  000000000007fc00
set_trig_thr1_thr_reg_07  00000000000ff800
set_trig_thr1_thr_reg_08  00000000001ff000
set_trig_thr1_thr_reg_09  00000000003fe000
set_trig_thr1_thr_reg_10  00000000007fc000
set_trig_thr1_thr_reg_11  0000000000ff0000
set_trig_thr1_thr_reg_12  0000000003fe0000
set_trig_thr1_thr_reg_13  0000000007fc0000
set_trig_thr1_thr_reg_14  000000000ff00000
set_trig_thr1_thr_reg_15  000000001fe00000
set_trig_thr1_thr_reg_16  000000003fc00000
set_trig_thr1_thr_reg_17  000000007f800000
set_trig_thr1_thr_reg_18  00000001ff000000
set_trig_thr1_thr_reg_19  00000003fe000000
set_trig_thr1_thr_reg_20  00000007fc000000
set_trig_thr1_thr_reg_21  0000000ff8000000
set_trig_thr1_thr_reg_22  0000001ff0000000
set_trig_thr1_thr_reg_23  0000003fe0000000
set_trig_thr1_thr_reg_24  0000000000000000
