set_l1c_pre                      ffff
set_bcc_pre                      0000
set_readout_buffer_latreg        56
set_readout_buffer_hireg         56
set_readout_buffer_lowreg        4f
set_trig_thr0_maj_reg            01
set_trig_thr1_maj_reg            01
set_trig_thr2_maj_reg            01
set_pipe_i0_edge                 ffffffff
set_pipe_i1_edge                 ffffffff
set_pipe_j0_edge                 ffffffffffffffff
set_pipe_j1_edge                 ffffffffffffffff
set_pipe_i0_ipb_regdepth         0808
set_pipe_i1_ipb_regdepth         0e0e
set_pipe_j0_ipb_regdepth         47393d3d
set_pipe_j1_ipb_regdepth         47393c3e
set_trig_prp_i_eta_reg           07
set_trig_prp_j_eta_reg           07
set_readout_serializer_dslink    03
set_pipe_j1_mask0_in             ffff000000000000
set_pipe_j0_mask0_in             ffff000000000000
set_pipe_i1_mask0_in             ffffffff

set_trig_thr0_thr_reg_00  0000000000007ffe
set_trig_thr0_thr_reg_01  000000000000fffc
set_trig_thr0_thr_reg_02  000000000001fff8
set_trig_thr0_thr_reg_03  000000000003fff0
set_trig_thr0_thr_reg_04  000000000007ffe0
set_trig_thr0_thr_reg_05  00000000000fffc0
set_trig_thr0_thr_reg_06  00000000001fff80
set_trig_thr0_thr_reg_07  00000000003fff00
set_trig_thr0_thr_reg_08  00000000007ffe00
set_trig_thr0_thr_reg_09  0000000000fffc00
set_trig_thr0_thr_reg_10  0000000001fff800
set_trig_thr0_thr_reg_11  0000000007ffe000
set_trig_thr0_thr_reg_12  000000000fffc000
set_trig_thr0_thr_reg_13  000000001fff8000
set_trig_thr0_thr_reg_14  000000003fff0000
set_trig_thr0_thr_reg_15  000000007ffe0000
set_trig_thr0_thr_reg_16  00000000fffc0000
set_trig_thr0_thr_reg_17  00000001fff80000
set_trig_thr0_thr_reg_18  00000003fff00000
set_trig_thr0_thr_reg_19  00000007ffe00000
set_trig_thr0_thr_reg_20  0000000fffc00000
set_trig_thr0_thr_reg_21  0000001fff800000
set_trig_thr0_thr_reg_22  0000003fff000000
set_trig_thr0_thr_reg_23  0000007ffe000000
set_trig_thr0_thr_reg_24  000000fff8000000
set_trig_thr0_thr_reg_25  000001fff0000000
set_trig_thr0_thr_reg_26  000003ffe0000000
set_trig_thr0_thr_reg_27  000007ffc0000000
set_trig_thr0_thr_reg_28  00000fff80000000
set_trig_thr0_thr_reg_29  00001fff00000000
set_trig_thr0_thr_reg_30  00003ffe00000000
set_trig_thr0_thr_reg_31  00007ffc00000000
set_trig_thr1_thr_reg_00  0000000000001ff8
set_trig_thr1_thr_reg_01  0000000000003ff0
set_trig_thr1_thr_reg_02  0000000000007fe0
set_trig_thr1_thr_reg_03  000000000000ffc0
set_trig_thr1_thr_reg_04  000000000001ff80
set_trig_thr1_thr_reg_05  000000000003ff00
set_trig_thr1_thr_reg_06  000000000007fc00
set_trig_thr1_thr_reg_07  00000000000ff800
set_trig_thr1_thr_reg_08  00000000001ff000
set_trig_thr1_thr_reg_09  00000000003fc000
set_trig_thr1_thr_reg_10  00000000007f8000
set_trig_thr1_thr_reg_11  0000000000ff0000
set_trig_thr1_thr_reg_12  0000000001fe0000
set_trig_thr1_thr_reg_13  0000000003fc0000
set_trig_thr1_thr_reg_14  0000000007f80000
set_trig_thr1_thr_reg_15  000000000ff00000
set_trig_thr1_thr_reg_16  000000001fe00000
set_trig_thr1_thr_reg_17  000000003fc00000
set_trig_thr1_thr_reg_18  000000007f800000
set_trig_thr1_thr_reg_19  00000000ff000000
set_trig_thr1_thr_reg_20  00000003fe000000
set_trig_thr1_thr_reg_21  00000007fc000000
set_trig_thr1_thr_reg_22  00000007f8000000
set_trig_thr1_thr_reg_23  0000000ff0000000
set_trig_thr1_thr_reg_24  0000003fe0000000
set_trig_thr1_thr_reg_25  0000007fc0000000
set_trig_thr1_thr_reg_26  000000ff80000000
set_trig_thr1_thr_reg_27  000001ff00000000
set_trig_thr1_thr_reg_28  000003fe00000000
set_trig_thr1_thr_reg_29  000007fc00000000
set_trig_thr1_thr_reg_30  00000ff800000000
set_trig_thr1_thr_reg_31  00001ff000000000
set_trig_thr2_thr_reg_00  00000000000007f0
set_trig_thr2_thr_reg_01  0000000000001fe0
set_trig_thr2_thr_reg_02  0000000000003fc0
set_trig_thr2_thr_reg_03  0000000000007f80
set_trig_thr2_thr_reg_04  000000000000ff00
set_trig_thr2_thr_reg_05  000000000001fc00
set_trig_thr2_thr_reg_06  000000000003f800
set_trig_thr2_thr_reg_07  000000000007f000
set_trig_thr2_thr_reg_08  00000000000fe000
set_trig_thr2_thr_reg_09  00000000001fc000
set_trig_thr2_thr_reg_10  00000000003f8000
set_trig_thr2_thr_reg_11  00000000007e0000
set_trig_thr2_thr_reg_12  0000000000fc0000
set_trig_thr2_thr_reg_13  0000000001f80000
set_trig_thr2_thr_reg_14  0000000003f00000
set_trig_thr2_thr_reg_15  000000000fe00000
set_trig_thr2_thr_reg_16  000000000fc00000
set_trig_thr2_thr_reg_17  000000001f800000
set_trig_thr2_thr_reg_18  000000003f000000
set_trig_thr2_thr_reg_19  00000000fe000000
set_trig_thr2_thr_reg_20  00000001fc000000
set_trig_thr2_thr_reg_21  00000003f8000000
set_trig_thr2_thr_reg_22  00000007f0000000
set_trig_thr2_thr_reg_23  00000007e0000000
set_trig_thr2_thr_reg_24  0000001fc0000000
set_trig_thr2_thr_reg_25  0000003f80000000
set_trig_thr2_thr_reg_26  0000007f00000000
set_trig_thr2_thr_reg_27  000000fe00000000
set_trig_thr2_thr_reg_28  000001fc00000000
set_trig_thr2_thr_reg_29  000003f800000000
set_trig_thr2_thr_reg_30  000007f000000000
set_trig_thr2_thr_reg_31  00000fe000000000
