set_l1c_pre                      ffff
set_bcc_pre                      0000
set_readout_buffer_latreg        58
set_readout_buffer_hireg         58
set_readout_buffer_lowreg        51
set_trig_thr0_maj_reg            01
set_trig_thr1_maj_reg            01
set_trig_thr2_maj_reg            01
set_pipe_i0_edge                 ffffffff
set_pipe_i1_edge                 ffffffff
set_pipe_j0_edge                 ffffffffffffffff
set_pipe_j1_edge                 ffffffffffffffff
set_pipe_i0_ipb_regdepth         1111
set_pipe_i1_ipb_regdepth         1515
set_pipe_j0_ipb_regdepth         3d3e3d3c
set_pipe_j1_ipb_regdepth         3d3d3d3c
set_trig_prp_i_eta_reg           07
set_trig_prp_j_eta_reg           07
set_readout_serializer_dslink    03
set_trig_ovl_sx_reg              00000000
set_trig_ovl_dx_reg              000003f0
set_pipe_i0_mask0_in             ff000000
set_pipe_i1_mask0_in             ff000000

set_trig_thr0_thr_reg_00  0000000003fc0000
set_trig_thr0_thr_reg_01  0000000007f00000
set_trig_thr0_thr_reg_02  000000000fe00000
set_trig_thr0_thr_reg_03  000000001fc00000
set_trig_thr0_thr_reg_04  000000007f800000
set_trig_thr0_thr_reg_05  00000000ff000000
set_trig_thr0_thr_reg_06  00000001fe000000
set_trig_thr0_thr_reg_07  00000003fc000000
set_trig_thr0_thr_reg_08  00000007f8000000
set_trig_thr0_thr_reg_09  0000000ff0000000
set_trig_thr0_thr_reg_10  0000001fe0000000
set_trig_thr0_thr_reg_11  0000007f80000000
set_trig_thr0_thr_reg_12  000000ff00000000
set_trig_thr0_thr_reg_13  000001fe00000000
set_trig_thr0_thr_reg_14  000003fc00000000
set_trig_thr0_thr_reg_15  00000ff800000000
set_trig_thr0_thr_reg_16  00001ff000000000
set_trig_thr0_thr_reg_17  00003fe000000000
set_trig_thr0_thr_reg_18  00007f8000000000
set_trig_thr0_thr_reg_19  0000ff0000000000
set_trig_thr0_thr_reg_20  0003fe0000000000
set_trig_thr0_thr_reg_21  0007fc0000000000
set_trig_thr0_thr_reg_22  000ff00000000000
set_trig_thr0_thr_reg_23  000ff00000000000
set_trig_thr0_thr_reg_24  0000000000000000
set_trig_thr0_thr_reg_25  0000000000000000
set_trig_thr0_thr_reg_26  0000000000000000
set_trig_thr0_thr_reg_27  0000000000000000
set_trig_thr0_thr_reg_28  0000000000000000
set_trig_thr0_thr_reg_29  0000000000000000
