set_l1c_pre                      ffff
set_bcc_pre                      0000
set_readout_buffer_latreg        60
set_readout_buffer_hireg         60
set_readout_buffer_lowreg        59
set_trig_thr0_maj_reg            02
set_trig_thr1_maj_reg            02
set_trig_thr2_maj_reg            02
set_pipe_i0_edge                 ffffffff
set_pipe_i1_edge                 ffffffff
set_pipe_j0_edge                 ffffffffffffffff
set_pipe_j1_edge                 ffffffffffffffff
set_pipe_i0_ipb_regdepth         1313
set_pipe_i1_ipb_regdepth         1313
set_pipe_j0_ipb_regdepth         42100b0c
set_pipe_j1_ipb_regdepth         42100b0d
set_trig_prp_i_eta_reg           07
set_trig_prp_j_eta_reg           07
set_readout_serializer_dslink    03
set_pipe_j1_mask0_in             ffffff0000000000
set_pipe_i0_mask0_in             000000ff
set_pipe_i1_mask0_in             000000ff
set_pipe_j0_mask0_in             ffffff0000000000
set_trig_ovl_sx_reg              f0000000
set_trig_ovl_dx_reg              00000700

set_trig_thr0_thr_reg_00  0000000000000000
set_trig_thr0_thr_reg_01  0000000000000000
set_trig_thr0_thr_reg_02  0000000000000000
set_trig_thr0_thr_reg_03  0000000000000000
set_trig_thr0_thr_reg_04  0000000000000000
set_trig_thr0_thr_reg_05  0000000000000000
set_trig_thr0_thr_reg_06  0000000000000000
set_trig_thr0_thr_reg_07  0000000000000000
set_trig_thr0_thr_reg_08  000000000003ffff
set_trig_thr0_thr_reg_09  000000000007ffff
set_trig_thr0_thr_reg_10  00000000000fffff
set_trig_thr0_thr_reg_11  00000000001fffff
set_trig_thr0_thr_reg_12  00000000003fffff
set_trig_thr0_thr_reg_13  00000000007fffff
set_trig_thr0_thr_reg_14  0000000000fffffe
set_trig_thr0_thr_reg_15  0000000001fffffc
set_trig_thr0_thr_reg_16  0000000003fffff8
set_trig_thr0_thr_reg_17  0000000007fffff0
set_trig_thr0_thr_reg_18  0000000007ffffe0
set_trig_thr0_thr_reg_19  000000000fffffc0
set_trig_thr0_thr_reg_20  000000001fffff80
set_trig_thr0_thr_reg_21  000000003fffff80
set_trig_thr0_thr_reg_22  00000000ffffff00
set_trig_thr0_thr_reg_23  00000001fffffe00
set_trig_thr0_thr_reg_24  00000001fffffc00
set_trig_thr0_thr_reg_25  00000003fffff000
set_trig_thr0_thr_reg_26  00000007fffff000
set_trig_thr0_thr_reg_27  0000000fffffe000
set_trig_thr0_thr_reg_28  0000001fffffc000
set_trig_thr0_thr_reg_29  0000003fffff8000
set_trig_thr0_thr_reg_30  0000007fffff0000
set_trig_thr0_thr_reg_31  000000fffffe0000
set_trig_thr1_thr_reg_00  0000000000000000
set_trig_thr1_thr_reg_01  0000000000000000
set_trig_thr1_thr_reg_02  0000000000000000
set_trig_thr1_thr_reg_03  0000000000000000
set_trig_thr1_thr_reg_04  0000000000000000
set_trig_thr1_thr_reg_05  0000000000000000
set_trig_thr1_thr_reg_06  0000000000000000
set_trig_thr1_thr_reg_07  0000000000000000
set_trig_thr1_thr_reg_08  0000000000007ff0
set_trig_thr1_thr_reg_09  000000000000ffe0
set_trig_thr1_thr_reg_10  000000000001ffc0
set_trig_thr1_thr_reg_11  000000000003ff80
set_trig_thr1_thr_reg_12  000000000003ff00
set_trig_thr1_thr_reg_13  00000000000ffe00
set_trig_thr1_thr_reg_14  00000000001ffc00
set_trig_thr1_thr_reg_15  00000000003ffc00
set_trig_thr1_thr_reg_16  00000000003ff000
set_trig_thr1_thr_reg_17  00000000007fe000
set_trig_thr1_thr_reg_18  0000000000ffc000
set_trig_thr1_thr_reg_19  0000000003ff8000
set_trig_thr1_thr_reg_20  0000000003ff8000
set_trig_thr1_thr_reg_21  0000000007ff0000
set_trig_thr1_thr_reg_22  000000000ffe0000
set_trig_thr1_thr_reg_23  000000001ffc0000
set_trig_thr1_thr_reg_24  000000003ff80000
set_trig_thr1_thr_reg_25  000000007ff00000
set_trig_thr1_thr_reg_26  00000000ffe00000
set_trig_thr1_thr_reg_27  00000001ffc00000
set_trig_thr1_thr_reg_28  00000003ff800000
set_trig_thr1_thr_reg_29  00000007ff000000
set_trig_thr1_thr_reg_30  0000000ffe000000
set_trig_thr1_thr_reg_31  0000001ffc000000
set_trig_thr2_thr_reg_00  0000000000000000
set_trig_thr2_thr_reg_01  0000000000000000
