set_l1c_pre                      ffff
set_bcc_pre                      0000
set_readout_buffer_latreg        53
set_readout_buffer_hireg         53
set_readout_buffer_lowreg        4c
set_trig_thr0_maj_reg            01
set_trig_thr1_maj_reg            01
set_trig_thr2_maj_reg            01
set_pipe_i0_edge                 ffffffff
set_pipe_i1_edge                 ffffffff
set_pipe_j0_edge                 ffffffffffffffff
set_pipe_j1_edge                 ffffffffffffffff
set_pipe_i0_ipb_regdepth         1010
set_pipe_i1_ipb_regdepth         1313
set_pipe_j0_ipb_regdepth         4f474748
set_pipe_j1_ipb_regdepth         4f474849
set_trig_prp_i_eta_reg           07
set_trig_prp_j_eta_reg           07
set_readout_serializer_dslink    03
set_pipe_j1_mask0_in             ffff000000000000
set_pipe_i0_mask0_in             ff000000
set_pipe_i1_mask0_in             ffffffff
set_pipe_j0_mask0_in             ffff000000000000

set_trig_thr0_thr_reg_00  00000000000ffffe
set_trig_thr0_thr_reg_01  00000000001ffffc
set_trig_thr0_thr_reg_02  00000000003ffff8
set_trig_thr0_thr_reg_03  00000000007ffff0
set_trig_thr0_thr_reg_04  0000000000ffffe0
set_trig_thr0_thr_reg_05  0000000001ffff80
set_trig_thr0_thr_reg_06  0000000007ffff00
set_trig_thr0_thr_reg_07  000000000ffffe00
set_trig_thr0_thr_reg_08  000000001ffffc00
set_trig_thr0_thr_reg_09  000000003ffff800
set_trig_thr0_thr_reg_10  000000007fffe000
set_trig_thr0_thr_reg_11  00000000ffffc000
set_trig_thr0_thr_reg_12  00000003ffff8000
set_trig_thr0_thr_reg_13  00000007ffff0000
set_trig_thr0_thr_reg_14  0000000ffffc0000
set_trig_thr0_thr_reg_15  0000001ffff80000
set_trig_thr0_thr_reg_16  0000003ffff00000
set_trig_thr0_thr_reg_17  000000ffffe00000
set_trig_thr0_thr_reg_18  000001ffffc00000
set_trig_thr0_thr_reg_19  000003ffff800000
set_trig_thr0_thr_reg_20  000007ffff000000
set_trig_thr0_thr_reg_21  00000ffffe000000
set_trig_thr0_thr_reg_22  00001ffff8000000
set_trig_thr0_thr_reg_23  00007ffff0000000
set_trig_thr0_thr_reg_24  0000000000000000
set_trig_thr0_thr_reg_25  0000000000000000
set_trig_thr0_thr_reg_26  0000000000000000
set_trig_thr0_thr_reg_27  0000000000000000
set_trig_thr0_thr_reg_28  0000000000000000
set_trig_thr0_thr_reg_29  0000000000000000
set_trig_thr0_thr_reg_30  0000000000000000
set_trig_thr0_thr_reg_31  0000000000000000
set_trig_thr1_thr_reg_00  000000000001fff0
set_trig_thr1_thr_reg_01  000000000003ffc0
set_trig_thr1_thr_reg_02  000000000007ff80
set_trig_thr1_thr_reg_03  00000000001fff00
set_trig_thr1_thr_reg_04  00000000001ffe00
set_trig_thr1_thr_reg_05  00000000007ff800
set_trig_thr1_thr_reg_06  0000000000fff000
set_trig_thr1_thr_reg_07  0000000001ffe000
set_trig_thr1_thr_reg_08  0000000003ff8000
set_trig_thr1_thr_reg_09  0000000007ff0000
set_trig_thr1_thr_reg_10  000000000ffe0000
set_trig_thr1_thr_reg_11  000000003ffc0000
set_trig_thr1_thr_reg_12  000000007ff80000
set_trig_thr1_thr_reg_13  00000000fff00000
set_trig_thr1_thr_reg_14  00000001ffe00000
set_trig_thr1_thr_reg_15  00000003ff800000
set_trig_thr1_thr_reg_16  00000007ff000000
set_trig_thr1_thr_reg_17  0000001ffe000000
set_trig_thr1_thr_reg_18  0000003ffc000000
set_trig_thr1_thr_reg_19  0000007ff8000000
set_trig_thr1_thr_reg_20  000000fff0000000
set_trig_thr1_thr_reg_21  000001ffc0000000
set_trig_thr1_thr_reg_22  000003ff80000000
set_trig_thr1_thr_reg_23  00000fff00000000
