set_l1c_pre                      ffff
set_bcc_pre                      0000
set_readout_buffer_latreg        55
set_readout_buffer_hireg         55
set_readout_buffer_lowreg        4e
set_trig_thr0_maj_reg            01
set_trig_thr1_maj_reg            01
set_trig_thr2_maj_reg            01
set_pipe_i0_edge                 ffffffff
set_pipe_i1_edge                 ffffffff
set_pipe_j0_edge                 ffffffffffffffff
set_pipe_j1_edge                 ffffffffffffffff
set_pipe_i0_ipb_regdepth         1212
set_pipe_j0_ipb_regdepth         403f3c3c
set_pipe_j1_ipb_regdepth         403f3c3c
set_trig_prp_i_eta_reg           07
set_trig_prp_j_eta_reg           07
set_pipe_i1_ipb_regdepth         1414
set_readout_serializer_dslink    03
set_pipe_j1_mask0_in             fff0000000000000
set_pipe_j0_mask0_in             fff0000000000000
set_pipe_i1_mask0_in             ffffffff

set_trig_thr0_thr_reg_00  000000000001fffe
set_trig_thr0_thr_reg_01  000000000003fffc
set_trig_thr0_thr_reg_02  000000000007fff0
set_trig_thr0_thr_reg_03  00000000000fffe0
set_trig_thr0_thr_reg_04  00000000003fffc0
set_trig_thr0_thr_reg_05  00000000007fff00
set_trig_thr0_thr_reg_06  0000000000fffe00
set_trig_thr0_thr_reg_07  0000000001fffc00
set_trig_thr0_thr_reg_08  0000000003fff800
set_trig_thr0_thr_reg_09  000000000ffff000
set_trig_thr0_thr_reg_10  000000000fffc000
set_trig_thr0_thr_reg_11  000000001fff8000
set_trig_thr0_thr_reg_12  000000003fff0000
set_trig_thr0_thr_reg_13  000000007ffe0000
set_trig_thr0_thr_reg_14  00000000fffc0000
set_trig_thr0_thr_reg_15  00000003fff80000
set_trig_thr0_thr_reg_16  00000007fff00000
set_trig_thr0_thr_reg_17  0000000fffe00000
set_trig_thr0_thr_reg_18  0000001fff800000
set_trig_thr0_thr_reg_19  0000003fff000000
set_trig_thr0_thr_reg_20  0000007ffe000000
set_trig_thr0_thr_reg_21  000000fffc000000
set_trig_thr0_thr_reg_22  000001fff8000000
set_trig_thr0_thr_reg_23  000007fff0000000
set_trig_thr0_thr_reg_24  00000fffe0000000
set_trig_thr0_thr_reg_25  00001fffc0000000
set_trig_thr0_thr_reg_26  00003fff80000000
set_trig_thr0_thr_reg_27  00007fff00000000
set_trig_thr0_thr_reg_28  0000fffe00000000
set_trig_thr0_thr_reg_29  0001fffc00000000
set_trig_thr0_thr_reg_30  0007fff000000000
