set_l1c_pre                      ffff
set_bcc_pre                      0000
set_readout_buffer_latreg        55
set_readout_buffer_hireg         55
set_readout_buffer_lowreg        4e
set_trig_thr0_maj_reg            01
set_trig_thr1_maj_reg            01
set_trig_thr2_maj_reg            01
set_pipe_i0_edge                 ffffffff
set_pipe_i1_edge                 ffffffff
set_pipe_j0_edge                 ffffffffffffffff
set_pipe_j1_edge                 ffffffffffffffff
set_pipe_i0_ipb_regdepth         0707
set_pipe_i1_ipb_regdepth         0b0b
set_pipe_j0_ipb_regdepth         4c393839
set_pipe_j1_ipb_regdepth         4c393939
set_trig_prp_i_eta_reg           07
set_trig_prp_j_eta_reg           07
set_readout_serializer_dslink    03
set_pipe_j1_mask0_in             fffff00000000000
set_pipe_i0_mask0_in             000000ff
set_pipe_i1_mask0_in             ffffffff
set_pipe_j0_mask0_in             fffff00000000000

set_trig_thr0_thr_reg_00  0000000000000000
set_trig_thr0_thr_reg_01  0000000000000000
set_trig_thr0_thr_reg_02  0000000000000000
set_trig_thr0_thr_reg_03  0000000000000000
set_trig_thr0_thr_reg_04  0000000000000000
set_trig_thr0_thr_reg_05  0000000000000000
set_trig_thr0_thr_reg_06  0000000000000000
set_trig_thr0_thr_reg_07  0000000000000000
set_trig_thr0_thr_reg_08  000000000003fffe
set_trig_thr0_thr_reg_09  000000000007fff8
set_trig_thr0_thr_reg_10  00000000000ffff0
set_trig_thr0_thr_reg_11  00000000003fffe0
set_trig_thr0_thr_reg_12  00000000003fffc0
set_trig_thr0_thr_reg_13  0000000000ffff80
set_trig_thr0_thr_reg_14  0000000001ffff00
set_trig_thr0_thr_reg_15  0000000003fffe00
set_trig_thr0_thr_reg_16  0000000007fffc00
set_trig_thr0_thr_reg_17  000000000ffff800
set_trig_thr0_thr_reg_18  000000001ffff000
set_trig_thr0_thr_reg_19  000000003fffc000
set_trig_thr0_thr_reg_20  000000007fff8000
set_trig_thr0_thr_reg_21  00000000ffff0000
set_trig_thr0_thr_reg_22  00000003ffff0000
set_trig_thr0_thr_reg_23  00000007fffc0000
set_trig_thr0_thr_reg_24  0000000ffff80000
set_trig_thr0_thr_reg_25  0000001ffff00000
set_trig_thr0_thr_reg_26  0000003fffe00000
set_trig_thr0_thr_reg_27  000000ffffc00000
set_trig_thr0_thr_reg_28  000001ffff800000
set_trig_thr0_thr_reg_29  000003fffe000000
