set_l1c_pre                      ffff
set_bcc_pre                      0000
set_readout_buffer_latreg        60
set_readout_buffer_hireg         60
set_readout_buffer_lowreg        59
set_trig_thr0_maj_reg            02
set_trig_thr1_maj_reg            02
set_trig_thr2_maj_reg            02
set_pipe_i0_edge                 ffffffff
set_pipe_i1_edge                 ffffffff
set_pipe_j0_edge                 ffffffffffffffff
set_pipe_j1_edge                 ffffffffffffffff
set_pipe_i0_ipb_regdepth         0b0b
set_pipe_i1_ipb_regdepth         0b0b
set_pipe_j0_ipb_regdepth         400a0a0a
set_pipe_j1_ipb_regdepth         400a0a0a
set_trig_prp_i_eta_reg           07
set_trig_prp_j_eta_reg           07
set_readout_serializer_dslink    03
set_pipe_j1_mask0_in             ffffff0000000000
set_pipe_i0_mask0_in             000000ff
set_pipe_i1_mask0_in             000000ff
set_pipe_j0_mask0_in             ffffff0000000000
set_trig_ovl_sx_reg              fc000000
set_trig_ovl_dx_reg              00000000

set_trig_thr0_thr_reg_00  0000000000000000
set_trig_thr0_thr_reg_01  0000000000000000
set_trig_thr0_thr_reg_02  0000000000000000
set_trig_thr0_thr_reg_03  0000000000000000
set_trig_thr0_thr_reg_04  0000000000000000
set_trig_thr0_thr_reg_05  0000000000000000
set_trig_thr0_thr_reg_06  0000000000000000
set_trig_thr0_thr_reg_07  0000000000000000
set_trig_thr0_thr_reg_08  0000000003ffffff
set_trig_thr0_thr_reg_09  0000000007ffffff
set_trig_thr0_thr_reg_10  000000000fffffff
set_trig_thr0_thr_reg_11  000000001ffffffe
set_trig_thr0_thr_reg_12  000000003ffffffc
set_trig_thr0_thr_reg_13  000000007ffffff8
set_trig_thr0_thr_reg_14  00000000fffffff0
set_trig_thr0_thr_reg_15  00000001ffffffe0
set_trig_thr0_thr_reg_16  00000003ffffffc0
set_trig_thr0_thr_reg_17  00000007ffffff80
set_trig_thr0_thr_reg_18  0000000fffffff00
set_trig_thr0_thr_reg_19  0000001ffffffe00
set_trig_thr0_thr_reg_20  0000003ffffffc00
set_trig_thr0_thr_reg_21  0000003ffffff800
set_trig_thr0_thr_reg_22  0000007ffffff000
set_trig_thr0_thr_reg_23  000000ffffffe000
set_trig_thr0_thr_reg_24  000000ffffffc000
set_trig_thr0_thr_reg_25  000000ffffff8000
set_trig_thr0_thr_reg_26  000000ffffff0000
set_trig_thr0_thr_reg_27  000000ffffff0000
set_trig_thr0_thr_reg_28  000000fffffe0000
set_trig_thr0_thr_reg_29  000000fffffc0000
set_trig_thr0_thr_reg_30  000000ffffe80000
set_trig_thr0_thr_reg_31  000000ffffc00000
set_trig_thr1_thr_reg_00  0000000000000000
set_trig_thr1_thr_reg_01  0000000000000000
set_trig_thr1_thr_reg_02  0000000000000000
set_trig_thr1_thr_reg_03  0000000000000000
set_trig_thr1_thr_reg_04  0000000000000000
set_trig_thr1_thr_reg_05  0000000000000000
set_trig_thr1_thr_reg_06  0000000000000000
set_trig_thr1_thr_reg_07  0000000000000000
set_trig_thr1_thr_reg_08  0000000000000ff8
set_trig_thr1_thr_reg_09  0000000000003ff0
set_trig_thr1_thr_reg_10  0000000000003fe0
set_trig_thr1_thr_reg_11  0000000000007fe0
set_trig_thr1_thr_reg_12  000000000000ffc0
set_trig_thr1_thr_reg_13  000000000001ff80
set_trig_thr1_thr_reg_14  000000000003fe00
set_trig_thr1_thr_reg_15  000000000017fc00
set_trig_thr1_thr_reg_16  00000000003ffc00
set_trig_thr1_thr_reg_17  00000000007ff800
set_trig_thr1_thr_reg_18  0000000000fff000
set_trig_thr1_thr_reg_19  0000000001ffe000
set_trig_thr1_thr_reg_20  0000000003ffc000
set_trig_thr1_thr_reg_21  0000000007ff8000
set_trig_thr1_thr_reg_22  000000000fff0000
set_trig_thr1_thr_reg_23  000000001ffe0000
set_trig_thr1_thr_reg_24  000000001ffc0000
set_trig_thr1_thr_reg_25  000000007fe80000
set_trig_thr1_thr_reg_26  00000000ffc00000
set_trig_thr1_thr_reg_27  00000001ff800000
set_trig_thr1_thr_reg_28  00000003ff000000
set_trig_thr1_thr_reg_29  00000003fe000000
set_trig_thr1_thr_reg_30  00000007fc000000
set_trig_thr1_thr_reg_31  0000000ffc000000
set_trig_thr2_thr_reg_00  0000000000000000
set_trig_thr2_thr_reg_01  0000000000000000
