set_l1c_pre                      ffff
set_bcc_pre                      0000
set_readout_buffer_latreg        60
set_readout_buffer_hireg         60
set_readout_buffer_lowreg        59
set_trig_thr0_maj_reg            02
set_trig_thr1_maj_reg            02
set_trig_thr2_maj_reg            02
set_pipe_i0_edge                 ffffffff
set_pipe_i1_edge                 ffffffff
set_pipe_j0_edge                 ffffffffffffffff
set_pipe_j1_edge                 ffffffffffffffff
set_pipe_i0_ipb_regdepth         0e0e
set_pipe_i1_ipb_regdepth         0e0e
set_pipe_j0_ipb_regdepth         06080844
set_pipe_j1_ipb_regdepth         06080844
set_trig_prp_i_eta_reg           07
set_trig_prp_j_eta_reg           07
set_readout_serializer_dslink    03
set_pipe_j1_mask0_in             000000000000ffff
set_pipe_i0_mask0_in             000000ff
set_pipe_i1_mask0_in             000000ff
set_pipe_j0_mask0_in             000000000000ffff
set_trig_ovl_sx_reg              e0000000
set_trig_ovl_dx_reg              00000000

set_trig_thr0_thr_reg_00  0000000000000000
set_trig_thr0_thr_reg_01  0000000000000000
set_trig_thr0_thr_reg_02  0000000000000000
set_trig_thr0_thr_reg_03  0000000000000000
set_trig_thr0_thr_reg_04  0000000000000000
set_trig_thr0_thr_reg_05  0000000000000000
set_trig_thr0_thr_reg_06  0000000000000000
set_trig_thr0_thr_reg_07  0000000000000000
set_trig_thr0_thr_reg_08  00000000001f0000
set_trig_thr0_thr_reg_09  00000000003f0000
set_trig_thr0_thr_reg_10  00000000007f0000
set_trig_thr0_thr_reg_11  0000000000fe0000
set_trig_thr0_thr_reg_12  0000000001fc0000
set_trig_thr0_thr_reg_13  0000000003f80000
set_trig_thr0_thr_reg_14  0000000007f00000
set_trig_thr0_thr_reg_15  000000000fe00000
set_trig_thr0_thr_reg_16  000000000fc00000
set_trig_thr0_thr_reg_17  000000001fc00000
set_trig_thr0_thr_reg_18  000000003f000000
set_trig_thr0_thr_reg_19  000000007f000000
set_trig_thr0_thr_reg_20  00000001fe000000
set_trig_thr0_thr_reg_21  00000001fc000000
set_trig_thr0_thr_reg_22  00000003f8000000
set_trig_thr0_thr_reg_23  00000007f0000000
set_trig_thr0_thr_reg_24  0000000fe0000000
set_trig_thr0_thr_reg_25  0000001fc0000000
set_trig_thr0_thr_reg_26  0000007f80000000
set_trig_thr0_thr_reg_27  000000ff00000000
set_trig_thr0_thr_reg_28  000001fe00000000
set_trig_thr0_thr_reg_29  000003fc00000000
set_trig_thr0_thr_reg_30  000007f800000000
set_trig_thr0_thr_reg_31  00000ff000000000
set_trig_thr1_thr_reg_00  0000000000000000
set_trig_thr1_thr_reg_01  0000000000000000
set_trig_thr1_thr_reg_02  0000000000000000
set_trig_thr1_thr_reg_03  0000000000000000
set_trig_thr1_thr_reg_04  0000000000000000
set_trig_thr1_thr_reg_05  0000000000000000
set_trig_thr1_thr_reg_06  0000000000000000
set_trig_thr1_thr_reg_07  0000000000000000
set_trig_thr1_thr_reg_08  0000000000070000
set_trig_thr1_thr_reg_09  00000000000f0000
set_trig_thr1_thr_reg_10  00000000000f0000
set_trig_thr1_thr_reg_11  00000000001e0000
set_trig_thr1_thr_reg_12  00000000003c0000
set_trig_thr1_thr_reg_13  0000000000780000
set_trig_thr1_thr_reg_14  0000000000f00000
set_trig_thr1_thr_reg_15  0000000001e00000
set_trig_thr1_thr_reg_16  0000000003c00000
set_trig_thr1_thr_reg_17  0000000007800000
set_trig_thr1_thr_reg_18  000000000f000000
set_trig_thr1_thr_reg_19  000000001e000000
set_trig_thr1_thr_reg_20  000000003c000000
set_trig_thr1_thr_reg_21  0000000078000000
set_trig_thr1_thr_reg_22  00000000f0000000
set_trig_thr1_thr_reg_23  00000001e0000000
set_trig_thr1_thr_reg_24  00000003c0000000
set_trig_thr1_thr_reg_25  00000007c0000000
set_trig_thr1_thr_reg_26  0000000f80000000
set_trig_thr1_thr_reg_27  0000001e00000000
set_trig_thr1_thr_reg_28  0000003e00000000
set_trig_thr1_thr_reg_29  0000007c00000000
set_trig_thr1_thr_reg_30  000000f800000000
set_trig_thr1_thr_reg_31  000001f000000000
set_trig_thr2_thr_reg_00  0000000000000000
set_trig_thr2_thr_reg_01  0000000000000000
set_trig_thr2_thr_reg_02  0000000000000000
set_trig_thr2_thr_reg_03  0000000000000000
