set_l1c_pre                      ffff
set_bcc_pre                      0000
set_readout_buffer_latreg        59
set_readout_buffer_hireg         59
set_readout_buffer_lowreg        52
set_trig_thr0_maj_reg            01
set_trig_thr1_maj_reg            01
set_trig_thr2_maj_reg            01
set_pipe_i0_edge                 ffffffff
set_pipe_i1_edge                 ffffffff
set_pipe_j0_edge                 ffffffffffffffff
set_pipe_j1_edge                 ffffffffffffffff
set_pipe_i0_ipb_regdepth         1313
set_pipe_i1_ipb_regdepth         2020
set_pipe_j0_ipb_regdepth         3f3f3f40
set_pipe_j1_ipb_regdepth         403f3f40
set_trig_prp_i_eta_reg           07
set_trig_prp_j_eta_reg           07
set_readout_serializer_dslink    03
set_pipe_j1_mask0_in             ff00000000000000
set_pipe_j0_mask0_in             ff00000000000000
set_pipe_i1_mask0_in             ffffffff

set_trig_thr0_thr_reg_00  00000000003ffffc
set_trig_thr0_thr_reg_01  00000000007ffff8
set_trig_thr0_thr_reg_02  0000000000ffffe0
set_trig_thr0_thr_reg_03  0000000001ffffc0
set_trig_thr0_thr_reg_04  0000000003ffff80
set_trig_thr0_thr_reg_05  0000000007ffff00
set_trig_thr0_thr_reg_06  000000000ffffe00
set_trig_thr0_thr_reg_07  000000001ffffc00
set_trig_thr0_thr_reg_08  000000003ffff800
set_trig_thr0_thr_reg_09  000000007ffff000
set_trig_thr0_thr_reg_10  00000001ffffe000
set_trig_thr0_thr_reg_11  00000003ffffc000
set_trig_thr0_thr_reg_12  00000003ffff0000
set_trig_thr0_thr_reg_13  0000000fffff0000
set_trig_thr0_thr_reg_14  0000001fffff0000
set_trig_thr0_thr_reg_15  0000003fffff0000
set_trig_thr0_thr_reg_16  0000007ffffe0000
set_trig_thr0_thr_reg_17  000000fffffc0000
set_trig_thr0_thr_reg_18  000001fffff00000
set_trig_thr0_thr_reg_19  000003ffffe00000
set_trig_thr0_thr_reg_20  000007ffffc00000
set_trig_thr0_thr_reg_21  00000fffff800000
set_trig_thr0_thr_reg_22  00001fffff000000
set_trig_thr0_thr_reg_23  00003ffffe000000
set_trig_thr0_thr_reg_24  0000fffffc000000
set_trig_thr0_thr_reg_25  0001fffff8000000
