set_l1c_pre                      ffff
set_bcc_pre                      0000
set_readout_buffer_latreg        59
set_readout_buffer_hireg         59
set_readout_buffer_lowreg        52
set_trig_thr0_maj_reg            01
set_trig_thr1_maj_reg            01
set_trig_thr2_maj_reg            01
set_pipe_i0_edge                 ffffffff
set_pipe_i1_edge                 ffffffff
set_pipe_j0_edge                 ffffffffffffffff
set_pipe_j1_edge                 ffffffffffffffff
set_pipe_i0_ipb_regdepth         1111
set_pipe_j0_ipb_regdepth         43444342
set_pipe_j1_ipb_regdepth         43434342
set_trig_prp_i_eta_reg           07
set_trig_prp_j_eta_reg           07
set_pipe_i1_ipb_regdepth         3030
set_readout_serializer_dslink    03
set_pipe_j1_mask0_in             fff0000000000000
set_pipe_i0_mask0_in             ff000000
set_pipe_i1_mask0_in             ffffffff
set_pipe_j0_mask0_in             fff0000000000000

set_trig_thr0_thr_reg_00  00000000007ffffc
set_trig_thr0_thr_reg_01  0000000000fffff0
set_trig_thr0_thr_reg_02  0000000001ffffe0
set_trig_thr0_thr_reg_03  0000000007ffffc0
set_trig_thr0_thr_reg_04  000000000fffff80
set_trig_thr0_thr_reg_05  000000001fffff00
set_trig_thr0_thr_reg_06  000000003ffffe00
set_trig_thr0_thr_reg_07  000000007ffffc00
set_trig_thr0_thr_reg_08  00000000fffff000
set_trig_thr0_thr_reg_09  00000001ffffe000
set_trig_thr0_thr_reg_10  00000007ffffc000
set_trig_thr0_thr_reg_11  0000000fffff8000
set_trig_thr0_thr_reg_12  0000001fffff0000
set_trig_thr0_thr_reg_13  0000003ffffe0000
set_trig_thr0_thr_reg_14  0000007ffff80000
set_trig_thr0_thr_reg_15  000001fffff00000
set_trig_thr0_thr_reg_16  000003ffffe00000
set_trig_thr0_thr_reg_17  000007ffffc00000
set_trig_thr0_thr_reg_18  00000fffff800000
set_trig_thr0_thr_reg_19  00001fffff000000
set_trig_thr0_thr_reg_20  00003ffffe000000
set_trig_thr0_thr_reg_21  0000fffff8000000
set_trig_thr0_thr_reg_22  0001fffff8000000
set_trig_thr0_thr_reg_23  0003ffffe0000000
set_trig_thr0_thr_reg_24  0000000000000000
set_trig_thr0_thr_reg_25  0000000000000000
