set_l1c_pre                      ffff
set_bcc_pre                      0000
set_readout_buffer_latreg        60
set_readout_buffer_hireg         60
set_readout_buffer_lowreg        59
set_trig_thr0_maj_reg            02
set_trig_thr1_maj_reg            02
set_trig_thr2_maj_reg            02
set_pipe_i0_edge                 ffffffff
set_pipe_i1_edge                 ffffffff
set_pipe_j0_edge                 ffffffffffffffff
set_pipe_j1_edge                 ffffffffffffffff
set_pipe_i0_ipb_regdepth         1515
set_pipe_i1_ipb_regdepth         1515
set_pipe_j0_ipb_regdepth         440f0f10
set_pipe_j1_ipb_regdepth         440f0f10
set_trig_prp_i_eta_reg           07
set_trig_prp_j_eta_reg           07
set_readout_serializer_dslink    03
set_pipe_j1_mask0_in             fffffff000000000
set_pipe_i0_mask0_in             ff000000
set_pipe_i1_mask0_in             ff000000
set_pipe_j0_mask0_in             fffffff000000000
set_trig_ovl_sx_reg              00000000
set_trig_ovl_dx_reg              0000000f

set_trig_thr0_thr_reg_00  0000000000007ffe
set_trig_thr0_thr_reg_01  000000000000fff8
set_trig_thr0_thr_reg_02  000000000001fff0
set_trig_thr0_thr_reg_03  000000000003ffe0
set_trig_thr0_thr_reg_04  000000000007ffe0
set_trig_thr0_thr_reg_05  00000000000fffc0
set_trig_thr0_thr_reg_06  00000000001fff80
set_trig_thr0_thr_reg_07  00000000003fff00
set_trig_thr0_thr_reg_08  00000000007ffe00
set_trig_thr0_thr_reg_09  0000000000fffc00
set_trig_thr0_thr_reg_10  0000000001fff800
set_trig_thr0_thr_reg_11  0000000003fff000
set_trig_thr0_thr_reg_12  0000000003ffe000
set_trig_thr0_thr_reg_13  0000000007ffc000
set_trig_thr0_thr_reg_14  000000000fff8000
set_trig_thr0_thr_reg_15  000000001fff0000
set_trig_thr0_thr_reg_16  000000003ffe0000
set_trig_thr0_thr_reg_17  000000007ffe0000
set_trig_thr0_thr_reg_18  00000000fffc0000
set_trig_thr0_thr_reg_19  00000001fff80000
set_trig_thr0_thr_reg_20  00000003fff00000
set_trig_thr0_thr_reg_21  00000007ffe00000
set_trig_thr0_thr_reg_22  0000000fffc00000
set_trig_thr0_thr_reg_23  0000000fff800000
set_trig_thr0_thr_reg_24  0000000000000000
set_trig_thr0_thr_reg_25  0000000000000000
set_trig_thr0_thr_reg_26  0000000000000000
set_trig_thr0_thr_reg_27  0000000000000000
set_trig_thr0_thr_reg_28  0000000000000000
set_trig_thr0_thr_reg_29  0000000000000000
set_trig_thr0_thr_reg_30  0000000000000000
set_trig_thr0_thr_reg_31  0000000000000000
set_trig_thr1_thr_reg_00  0000000000000fe0
set_trig_thr1_thr_reg_01  0000000000001f80
set_trig_thr1_thr_reg_02  0000000000003f00
set_trig_thr1_thr_reg_03  0000000000007e00
set_trig_thr1_thr_reg_04  000000000000fe00
set_trig_thr1_thr_reg_05  000000000001f800
set_trig_thr1_thr_reg_06  000000000003f800
set_trig_thr1_thr_reg_07  000000000007e000
set_trig_thr1_thr_reg_08  000000000007c000
set_trig_thr1_thr_reg_09  00000000000fc000
set_trig_thr1_thr_reg_10  00000000001f8000
set_trig_thr1_thr_reg_11  00000000003f0000
set_trig_thr1_thr_reg_12  00000000007e0000
set_trig_thr1_thr_reg_13  0000000000fc0000
set_trig_thr1_thr_reg_14  0000000001f80000
set_trig_thr1_thr_reg_15  0000000003f00000
set_trig_thr1_thr_reg_16  0000000007e00000
set_trig_thr1_thr_reg_17  000000000fe00000
set_trig_thr1_thr_reg_18  000000001fc00000
set_trig_thr1_thr_reg_19  000000003f800000
set_trig_thr1_thr_reg_20  000000007f000000
set_trig_thr1_thr_reg_21  00000000fe000000
set_trig_thr1_thr_reg_22  00000001fc000000
set_trig_thr1_thr_reg_23  00000001f8000000
set_trig_thr1_thr_reg_24  0000000000000000
set_trig_thr1_thr_reg_25  0000000000000000
set_trig_thr1_thr_reg_26  0000000000000000
set_trig_thr1_thr_reg_27  0000000000000000
set_trig_thr1_thr_reg_28  0000000000000000
set_trig_thr1_thr_reg_29  0000000000000000
set_trig_thr1_thr_reg_30  0000000000000000
set_trig_thr1_thr_reg_31  0000000000000000
set_trig_thr2_thr_reg_00  00000000000007c0
set_trig_thr2_thr_reg_01  0000000000000f00
set_trig_thr2_thr_reg_02  0000000000001e00
