set_l1c_pre                      ffff
set_bcc_pre                      0000
set_readout_buffer_latreg        53
set_readout_buffer_hireg         53
set_readout_buffer_lowreg        4c
set_trig_thr0_maj_reg            01
set_trig_thr1_maj_reg            01
set_trig_thr2_maj_reg            01
set_pipe_i0_edge                 ffffffff
set_pipe_i1_edge                 ffffffff
set_pipe_j0_edge                 ffffffffffffffff
set_pipe_j1_edge                 ffffffffffffffff
set_pipe_i0_ipb_regdepth         0f0f
set_pipe_i1_ipb_regdepth         1515
set_pipe_j0_ipb_regdepth         4b3c4041
set_pipe_j1_ipb_regdepth         4b3c4041
set_trig_prp_i_eta_reg           07
set_trig_prp_j_eta_reg           07
set_readout_serializer_dslink    03
set_pipe_j1_mask0_in             ffff000000000000
set_pipe_j0_mask0_in             ffff000000000000
set_pipe_i1_mask0_in             ffffffff

set_trig_thr0_thr_reg_00  000000000000fffe
set_trig_thr0_thr_reg_01  000000000000fffe
set_trig_thr0_thr_reg_02  000000000001fff8
set_trig_thr0_thr_reg_03  000000000003fff0
set_trig_thr0_thr_reg_04  000000000007ffe0
set_trig_thr0_thr_reg_05  00000000000fffc0
set_trig_thr0_thr_reg_06  00000000001fff80
set_trig_thr0_thr_reg_07  00000000003fff00
set_trig_thr0_thr_reg_08  0000000000fffe00
set_trig_thr0_thr_reg_09  0000000000fffc00
set_trig_thr0_thr_reg_10  0000000001fff000
set_trig_thr0_thr_reg_11  0000000007ffe000
set_trig_thr0_thr_reg_12  000000000fffc000
set_trig_thr0_thr_reg_13  000000001fff8000
set_trig_thr0_thr_reg_14  000000003fff0000
set_trig_thr0_thr_reg_15  000000007ffe0000
set_trig_thr0_thr_reg_16  00000000fffc0000
set_trig_thr0_thr_reg_17  00000001fff80000
set_trig_thr0_thr_reg_18  00000003fff00000
set_trig_thr0_thr_reg_19  00000007ffe00000
set_trig_thr0_thr_reg_20  0000000fffc00000
set_trig_thr0_thr_reg_21  0000001fff000000
set_trig_thr0_thr_reg_22  0000003fff000000
set_trig_thr0_thr_reg_23  0000007ffe000000
set_trig_thr0_thr_reg_24  000000fff8000000
set_trig_thr0_thr_reg_25  000001fff0000000
set_trig_thr0_thr_reg_26  000003ffe0000000
set_trig_thr0_thr_reg_27  000007ffc0000000
set_trig_thr0_thr_reg_28  00000fff80000000
set_trig_thr0_thr_reg_29  00001fff00000000
set_trig_thr0_thr_reg_30  00003ffe00000000
set_trig_thr0_thr_reg_31  00007ffc00000000
set_trig_thr1_thr_reg_00  0000000000001ff8
set_trig_thr1_thr_reg_01  0000000000003ff0
set_trig_thr1_thr_reg_02  0000000000007fe0
set_trig_thr1_thr_reg_03  000000000000ffc0
set_trig_thr1_thr_reg_04  000000000001ff80
set_trig_thr1_thr_reg_05  000000000003ff00
set_trig_thr1_thr_reg_06  000000000007fc00
set_trig_thr1_thr_reg_07  00000000000ff800
set_trig_thr1_thr_reg_08  00000000001ff000
set_trig_thr1_thr_reg_09  00000000003fe000
set_trig_thr1_thr_reg_10  00000000007fc000
set_trig_thr1_thr_reg_11  0000000000ff8000
set_trig_thr1_thr_reg_12  0000000001fe0000
set_trig_thr1_thr_reg_13  0000000003fc0000
set_trig_thr1_thr_reg_14  0000000007f80000
set_trig_thr1_thr_reg_15  000000000ff00000
set_trig_thr1_thr_reg_16  000000001fe00000
set_trig_thr1_thr_reg_17  000000003fc00000
set_trig_thr1_thr_reg_18  000000007f800000
set_trig_thr1_thr_reg_19  00000000ff000000
set_trig_thr1_thr_reg_20  00000003fe000000
set_trig_thr1_thr_reg_21  00000007fc000000
set_trig_thr1_thr_reg_22  00000007f8000000
set_trig_thr1_thr_reg_23  0000001ff0000000
set_trig_thr1_thr_reg_24  0000003fe0000000
