set_l1c_pre                      ffff
set_bcc_pre                      0000
set_readout_buffer_latreg        55
set_readout_buffer_hireg         55
set_readout_buffer_lowreg        4e
set_trig_thr0_maj_reg            01
set_trig_thr1_maj_reg            01
set_trig_thr2_maj_reg            01
set_pipe_i0_edge                 ffffffff
set_pipe_i1_edge                 ffffffff
set_pipe_j0_edge                 ffffffffffffffff
set_pipe_j1_edge                 ffffffffffffffff
set_pipe_i0_ipb_regdepth         0707
set_pipe_i1_ipb_regdepth         0d0d
set_pipe_j0_ipb_regdepth         30303032
set_pipe_j1_ipb_regdepth         30303031
set_trig_prp_i_eta_reg           07
set_trig_prp_j_eta_reg           07
set_readout_serializer_dslink    03
set_pipe_j1_mask0_in             ff00000000000000
set_pipe_j0_mask0_in             ff00000000000000
set_pipe_i1_mask0_in             ffffffff

set_trig_thr0_thr_reg_00  00000000007ffffc
set_trig_thr0_thr_reg_01  0000000000fffff8
set_trig_thr0_thr_reg_02  0000000001fffff0
set_trig_thr0_thr_reg_03  0000000003ffffc0
set_trig_thr0_thr_reg_04  0000000007ffff80
set_trig_thr0_thr_reg_05  000000000fffff00
set_trig_thr0_thr_reg_06  000000001ffffe00
set_trig_thr0_thr_reg_07  000000003ffffc00
set_trig_thr0_thr_reg_08  000000007ffff800
set_trig_thr0_thr_reg_09  00000000fffff000
set_trig_thr0_thr_reg_10  00000001ffffe000
set_trig_thr0_thr_reg_11  00000003ffffc000
set_trig_thr0_thr_reg_12  00000007ffff8000
set_trig_thr0_thr_reg_13  0000000fffff0000
set_trig_thr0_thr_reg_14  0000001fffff0000
set_trig_thr0_thr_reg_15  0000003fffff0000
set_trig_thr0_thr_reg_16  000000fffffe0000
set_trig_thr0_thr_reg_17  000000fffffc0000
set_trig_thr0_thr_reg_18  000003fffff80000
set_trig_thr0_thr_reg_19  000007ffffe00000
set_trig_thr0_thr_reg_20  00000fffffe00000
set_trig_thr0_thr_reg_21  00001fffff800000
set_trig_thr0_thr_reg_22  00003fffff000000
set_trig_thr0_thr_reg_23  00007ffffe000000
set_trig_thr0_thr_reg_24  0000fffffc000000
set_trig_thr0_thr_reg_25  0001fffff8000000
set_trig_thr0_thr_reg_26  0003fffff0000000
set_trig_thr0_thr_reg_27  0047ffffe0000000
set_trig_thr0_thr_reg_28  00cfffffc0000000
set_trig_thr0_thr_reg_29  00ffffff80000000
