set_l1c_pre                      ffff
set_bcc_pre                      0000
set_readout_buffer_latreg        60
set_readout_buffer_hireg         60
set_readout_buffer_lowreg        59
set_trig_thr0_maj_reg            02
set_trig_thr1_maj_reg            02
set_trig_thr2_maj_reg            02
set_pipe_i0_edge                 ffffffff
set_pipe_i1_edge                 ffffffff
set_pipe_j0_edge                 ffffffffffffffff
set_pipe_j1_edge                 ffffffffffffffff
set_pipe_i0_ipb_regdepth         0b0b
set_pipe_i1_ipb_regdepth         0b0b
set_pipe_j0_ipb_regdepth         3f0b0a0a
set_pipe_j1_ipb_regdepth         3f0b0a0a
set_trig_prp_i_eta_reg           07
set_trig_prp_j_eta_reg           07
set_readout_serializer_dslink    03
set_pipe_j1_mask0_in             fffff00000000000
set_pipe_j0_mask0_in             fffff00000000000
set_trig_ovl_sx_reg              f8000000
set_trig_ovl_dx_reg              00000000

set_trig_thr0_thr_reg_00  000000000003ffff
set_trig_thr0_thr_reg_01  000000000003ffff
set_trig_thr0_thr_reg_02  00000000000fffff
set_trig_thr0_thr_reg_03  00000000000fffff
set_trig_thr0_thr_reg_04  00000000001fffff
set_trig_thr0_thr_reg_05  00000000003fffff
set_trig_thr0_thr_reg_06  00000000007fffff
set_trig_thr0_thr_reg_07  0000000000fffffe
set_trig_thr0_thr_reg_08  0000000001fffffc
set_trig_thr0_thr_reg_09  0000000003fffff8
set_trig_thr0_thr_reg_10  0000000007fffff0
set_trig_thr0_thr_reg_11  000000000fffffe0
set_trig_thr0_thr_reg_12  000000001fffffc0
set_trig_thr0_thr_reg_13  000000003fffff80
set_trig_thr0_thr_reg_14  000000007fffff00
set_trig_thr0_thr_reg_15  00000001fffffe00
set_trig_thr0_thr_reg_16  00000003fffffc00
set_trig_thr0_thr_reg_17  0000000ffffff800
set_trig_thr0_thr_reg_18  0000000ffffff000
set_trig_thr0_thr_reg_19  0000001ffffff000
set_trig_thr0_thr_reg_20  0000003fffffe000
set_trig_thr0_thr_reg_21  0000007fffffc000
set_trig_thr0_thr_reg_22  000000ffffff8000
set_trig_thr0_thr_reg_23  000001ffffff0000
set_trig_thr0_thr_reg_24  000003fffffe0000
set_trig_thr0_thr_reg_25  000007fffffc0000
set_trig_thr0_thr_reg_26  00000ffffff80000
set_trig_thr0_thr_reg_27  00000ffffff00000
set_trig_thr0_thr_reg_28  00000fffffe00000
set_trig_thr0_thr_reg_29  00000fffffc00000
set_trig_thr0_thr_reg_30  00000fffff800000
set_trig_thr0_thr_reg_31  00000fffff000000
set_trig_thr1_thr_reg_00  00000000000001fe
set_trig_thr1_thr_reg_01  00000000000003fc
set_trig_thr1_thr_reg_02  00000000000007f8
set_trig_thr1_thr_reg_03  0000000000000ff0
set_trig_thr1_thr_reg_04  0000000000001fe0
set_trig_thr1_thr_reg_05  0000000000003fe0
set_trig_thr1_thr_reg_06  0000000000007fc0
set_trig_thr1_thr_reg_07  0000000000007f80
set_trig_thr1_thr_reg_08  000000000001ff00
set_trig_thr1_thr_reg_09  000000000003fe00
set_trig_thr1_thr_reg_10  000000000003fc00
set_trig_thr1_thr_reg_11  000000000007f800
set_trig_thr1_thr_reg_12  00000000000ff000
set_trig_thr1_thr_reg_13  00000000001fe000
set_trig_thr1_thr_reg_14  00000000003fc000
set_trig_thr1_thr_reg_15  00000000007f8000
set_trig_thr1_thr_reg_16  0000000000ff0000
set_trig_thr1_thr_reg_17  0000000001fe0000
set_trig_thr1_thr_reg_18  0000000003fc0000
set_trig_thr1_thr_reg_19  0000000007f80000
set_trig_thr1_thr_reg_20  000000000ff00000
set_trig_thr1_thr_reg_21  000000001fe00000
set_trig_thr1_thr_reg_22  000000003fe00000
set_trig_thr1_thr_reg_23  000000007fc00000
set_trig_thr1_thr_reg_24  00000001ff800000
set_trig_thr1_thr_reg_25  00000003ff000000
set_trig_thr1_thr_reg_26  00000007fe000000
set_trig_thr1_thr_reg_27  0000000ffc000000
set_trig_thr1_thr_reg_28  0000001ff8000000
set_trig_thr1_thr_reg_29  0000003ff0000000
set_trig_thr1_thr_reg_30  0000007fe0000000
set_trig_thr1_thr_reg_31  000000ffc0000000
set_trig_thr2_thr_reg_00  0000000000000078
set_trig_thr2_thr_reg_01  00000000000000f0
set_trig_thr2_thr_reg_02  00000000000001e0
