set_l1c_pre                      ffff
set_bcc_pre                      0000
set_readout_buffer_latreg        60
set_readout_buffer_hireg         60
set_readout_buffer_lowreg        59
set_trig_thr0_maj_reg            02
set_trig_thr1_maj_reg            02
set_trig_thr2_maj_reg            02
set_pipe_i0_edge                 ffffffff
set_pipe_i1_edge                 ffffffff
set_pipe_j0_edge                 ffffffffffffffff
set_pipe_j1_edge                 ffffffffffffffff
set_pipe_i0_ipb_regdepth         1111
set_pipe_i1_ipb_regdepth         1111
set_pipe_j0_ipb_regdepth         0f0e0e10
set_pipe_j1_ipb_regdepth         0f0d0e10
set_trig_prp_i_eta_reg           07
set_trig_prp_j_eta_reg           07
set_readout_serializer_dslink    03
set_pipe_j1_mask0_in             fff0000000000000
set_pipe_j0_mask0_in             fff0000000000000
set_trig_ovl_sx_reg              00000000
set_trig_ovl_dx_reg              00000000

set_trig_thr0_thr_reg_00  0000007f00fffffe
set_trig_thr0_thr_reg_01  000000ff00fffffc
set_trig_thr0_thr_reg_02  000000ff00fffffc
set_trig_thr0_thr_reg_03  000001ff00fffff8
set_trig_thr0_thr_reg_04  000003ff00fffff0
set_trig_thr0_thr_reg_05  000007ff00ffffe0
set_trig_thr0_thr_reg_06  00000fff00ffffc0
set_trig_thr0_thr_reg_07  00001fff00ffff80
set_trig_thr0_thr_reg_08  00003fff00ffff00
set_trig_thr0_thr_reg_09  00007fff00fffe00
set_trig_thr0_thr_reg_10  0000ffff00fffc00
set_trig_thr0_thr_reg_11  0001ffff00fff800
set_trig_thr0_thr_reg_12  0003ffff00fff000
set_trig_thr0_thr_reg_13  0003ffff00ffe000
set_trig_thr0_thr_reg_14  0007ffff00ffc000
set_trig_thr0_thr_reg_15  000fffff00ff8000
set_trig_thr0_thr_reg_16  000fffff00ff0000
set_trig_thr0_thr_reg_17  000fffff00fe0000
set_trig_thr0_thr_reg_18  000fffff00fc0000
set_trig_thr0_thr_reg_19  000fffff00f80000
set_trig_thr0_thr_reg_20  000fffff00f00000
set_trig_thr0_thr_reg_21  000fffff00e00000
set_trig_thr0_thr_reg_22  000fffff00c00000
set_trig_thr0_thr_reg_23  000fffff00800000
set_trig_thr0_thr_reg_24  000fffff00000000
set_trig_thr0_thr_reg_25  000fffff00000000
set_trig_thr0_thr_reg_26  000ffffe00000000
set_trig_thr0_thr_reg_27  000ffffe00000000
set_trig_thr0_thr_reg_28  000ffffc00000000
set_trig_thr0_thr_reg_29  000ffff800000000
set_trig_thr0_thr_reg_30  000ffff800000000
set_trig_thr0_thr_reg_31  000ffff000000000
set_trig_thr1_thr_reg_00  0000000000007ff0
set_trig_thr1_thr_reg_01  000000000000ffe0
set_trig_thr1_thr_reg_02  000000000001ffe0
set_trig_thr1_thr_reg_03  000000000001ffc0
set_trig_thr1_thr_reg_04  000000000007ff80
set_trig_thr1_thr_reg_05  00000000000fff00
set_trig_thr1_thr_reg_06  00000000001ffc00
set_trig_thr1_thr_reg_07  00000000003ff800
set_trig_thr1_thr_reg_08  00000000003ff000
set_trig_thr1_thr_reg_09  00000000007fe000
set_trig_thr1_thr_reg_10  0000000000ffe000
set_trig_thr1_thr_reg_11  0000000000ff8000
set_trig_thr1_thr_reg_12  0000000100ff8000
set_trig_thr1_thr_reg_13  0000000300ff0000
set_trig_thr1_thr_reg_14  0000000300fe0000
set_trig_thr1_thr_reg_15  0000000700fc0000
set_trig_thr1_thr_reg_16  0000000f00f80000
set_trig_thr1_thr_reg_17  0000001f00f00000
set_trig_thr1_thr_reg_18  0000003f00e00000
set_trig_thr1_thr_reg_19  0000003f00c00000
set_trig_thr1_thr_reg_20  0000007f00800000
set_trig_thr1_thr_reg_21  0000007f00000000
set_trig_thr1_thr_reg_22  000000ff00000000
set_trig_thr1_thr_reg_23  000001fe00000000
set_trig_thr1_thr_reg_24  000003fe00000000
set_trig_thr1_thr_reg_25  000007fc00000000
set_trig_thr1_thr_reg_26  00000ff800000000
set_trig_thr1_thr_reg_27  00001ff000000000
set_trig_thr1_thr_reg_28  00003ff000000000
set_trig_thr1_thr_reg_29  00007fe000000000
set_trig_thr1_thr_reg_30  0000ffc000000000
set_trig_thr1_thr_reg_31  0001ffc000000000
set_trig_thr2_thr_reg_00  00000000000007e0
set_trig_thr2_thr_reg_01  0000000000000fc0
