set_l1c_pre                      ffff
set_bcc_pre                      0000
set_readout_buffer_latreg        55
set_readout_buffer_hireg         55
set_readout_buffer_lowreg        4e
set_trig_thr0_maj_reg            01
set_trig_thr1_maj_reg            01
set_trig_thr2_maj_reg            01
set_pipe_i0_edge                 ffffffff
set_pipe_i1_edge                 ffffffff
set_pipe_j0_edge                 ffffffffffffffff
set_pipe_j1_edge                 ffffffffffffffff
set_pipe_i0_ipb_regdepth         0808
set_pipe_i1_ipb_regdepth         1717
set_pipe_j0_ipb_regdepth         46343535
set_pipe_j1_ipb_regdepth         46343535
set_trig_prp_i_eta_reg           07
set_trig_prp_j_eta_reg           07
set_readout_serializer_dslink    03
set_pipe_j1_mask0_in             fffff00000000000
set_pipe_j0_mask0_in             fffff00000000000
set_pipe_i1_mask0_in             ffffffff

set_trig_thr0_thr_reg_00  0000000000000fff
set_trig_thr0_thr_reg_01  0000000000001fff
set_trig_thr0_thr_reg_02  0000000000003fff
set_trig_thr0_thr_reg_03  0000000000007ffe
set_trig_thr0_thr_reg_04  000000000000fffc
set_trig_thr0_thr_reg_05  000000000001fff8
set_trig_thr0_thr_reg_06  000000000003fff0
set_trig_thr0_thr_reg_07  000000000007ffe0
set_trig_thr0_thr_reg_08  00000000000fff80
set_trig_thr0_thr_reg_09  00000000001fff00
set_trig_thr0_thr_reg_10  00000000003ffe00
set_trig_thr0_thr_reg_11  00000000007ffc00
set_trig_thr0_thr_reg_12  0000000000fff800
set_trig_thr0_thr_reg_13  0000000001fff000
set_trig_thr0_thr_reg_14  0000000003fff000
set_trig_thr0_thr_reg_15  0000000007ffe000
set_trig_thr0_thr_reg_16  000000000fffc000
set_trig_thr0_thr_reg_17  000000000fff8000
set_trig_thr0_thr_reg_18  000000003fff0000
set_trig_thr0_thr_reg_19  000000003ffe0000
set_trig_thr0_thr_reg_20  00000001fffc0000
set_trig_thr0_thr_reg_21  00000003fff80000
set_trig_thr0_thr_reg_22  00000007fff00000
set_trig_thr0_thr_reg_23  0000000fffe00000
set_trig_thr0_thr_reg_24  0000001fffc00000
set_trig_thr0_thr_reg_25  0000003fff800000
set_trig_thr0_thr_reg_26  0000007fff000000
set_trig_thr0_thr_reg_27  000000fffe000000
set_trig_thr0_thr_reg_28  000001fffc000000
set_trig_thr0_thr_reg_29  000003fff8000000
set_trig_thr0_thr_reg_30  000003fff0000000
