set_l1c_pre                      ffff
set_bcc_pre                      0000
set_readout_buffer_latreg        59
set_readout_buffer_hireg         59
set_readout_buffer_lowreg        52
set_trig_thr0_maj_reg            01
set_trig_thr1_maj_reg            01
set_trig_thr2_maj_reg            01
set_pipe_i0_edge                 ffffffff
set_pipe_i1_edge                 ffffffff
set_pipe_j0_edge                 ffffffffffffffff
set_pipe_j1_edge                 ffffffffffffffff
set_pipe_i0_ipb_regdepth         0606
set_pipe_i1_ipb_regdepth         1b1b
set_pipe_j0_ipb_regdepth         40313232
set_pipe_j1_ipb_regdepth         40313132
set_trig_prp_i_eta_reg           07
set_trig_prp_j_eta_reg           07
set_readout_serializer_dslink    03
set_pipe_j1_mask0_in             fffff00000000000
set_pipe_j0_mask0_in             fffff00000000000
set_pipe_i1_mask0_in             ffffffff

set_trig_thr0_thr_reg_00  0000000000003ffe
set_trig_thr0_thr_reg_01  000000000000fffe
set_trig_thr0_thr_reg_02  000000000000fff8
set_trig_thr0_thr_reg_03  000000000001fff0
set_trig_thr0_thr_reg_04  000000000003ffe0
set_trig_thr0_thr_reg_05  000000000007ffc0
set_trig_thr0_thr_reg_06  00000000000fff80
set_trig_thr0_thr_reg_07  00000000001fff00
set_trig_thr0_thr_reg_08  00000000003ffe00
set_trig_thr0_thr_reg_09  00000000007ffc00
set_trig_thr0_thr_reg_10  0000000000fff800
set_trig_thr0_thr_reg_11  0000000001fff000
set_trig_thr0_thr_reg_12  0000000003ffe000
set_trig_thr0_thr_reg_13  0000000007ffc000
set_trig_thr0_thr_reg_14  000000000fff8000
set_trig_thr0_thr_reg_15  000000001fff0000
set_trig_thr0_thr_reg_16  000000003ffe0000
set_trig_thr0_thr_reg_17  000000007ffe0000
set_trig_thr0_thr_reg_18  00000000fffc0000
set_trig_thr0_thr_reg_19  00000001fff80000
set_trig_thr0_thr_reg_20  00000003fff00000
set_trig_thr0_thr_reg_21  00000007ffe00000
set_trig_thr0_thr_reg_22  0000000fffc00000
set_trig_thr0_thr_reg_23  0000001fff800000
set_trig_thr0_thr_reg_24  0000001fff000000
set_trig_thr0_thr_reg_25  0000003ffe000000
set_trig_thr0_thr_reg_26  0000007ffc000000
