set_l1c_pre                      ffff
set_bcc_pre                      0000
set_readout_buffer_latreg        59
set_readout_buffer_hireg         59
set_readout_buffer_lowreg        52
set_trig_thr0_maj_reg            01
set_trig_thr1_maj_reg            01
set_trig_thr2_maj_reg            01
set_pipe_i0_edge                 ffffffff
set_pipe_i1_edge                 ffffffff
set_pipe_j0_edge                 ffffffffffffffff
set_pipe_j1_edge                 ffffffffffffffff
set_pipe_i0_ipb_regdepth         0f0f
set_pipe_i1_ipb_regdepth         1919
set_pipe_j0_ipb_regdepth         3b3c3d3c
set_pipe_j1_ipb_regdepth         3c3c3c3c
set_trig_prp_i_eta_reg           07
set_trig_prp_j_eta_reg           07
set_readout_serializer_dslink    03
set_pipe_j1_mask0_in             fff0000000000000
set_pipe_i0_mask0_in             000000ff
set_pipe_i1_mask0_in             ffffffff
set_pipe_j0_mask0_in             fff0000000000000

set_trig_thr0_thr_reg_00  0000000000000000
set_trig_thr0_thr_reg_01  0000000000000000
set_trig_thr0_thr_reg_02  0000000000000000
set_trig_thr0_thr_reg_03  0000000000000000
set_trig_thr0_thr_reg_04  0000000000000000
set_trig_thr0_thr_reg_05  0000000000000000
set_trig_thr0_thr_reg_06  0000000000000000
set_trig_thr0_thr_reg_07  0000000000000000
set_trig_thr0_thr_reg_08  000000001ffffff8
set_trig_thr0_thr_reg_09  000000003ffffff0
set_trig_thr0_thr_reg_10  000000007fffffe0
set_trig_thr0_thr_reg_11  00000001ffffffc0
set_trig_thr0_thr_reg_12  00000001ffffff80
set_trig_thr0_thr_reg_13  00000003ffffff00
set_trig_thr0_thr_reg_14  0000000ffffffe00
set_trig_thr0_thr_reg_15  0000001ffffff800
set_trig_thr0_thr_reg_16  0000001ffffff000
set_trig_thr0_thr_reg_17  0000007fffffe000
set_trig_thr0_thr_reg_18  000000ffffffc000
set_trig_thr0_thr_reg_19  000001fffffe8000
set_trig_thr0_thr_reg_20  000003fffff80000
set_trig_thr0_thr_reg_21  00000ffffff00000
set_trig_thr0_thr_reg_22  00001fffffe00000
set_trig_thr0_thr_reg_23  00003fffffc00000
set_trig_thr0_thr_reg_24  00007fffff800000
set_trig_thr0_thr_reg_25  0000ffffff000000
