set_l1c_pre                      ffff
set_bcc_pre                      0000
set_readout_buffer_latreg        55
set_readout_buffer_hireg         55
set_readout_buffer_lowreg        4e
set_trig_thr0_maj_reg            01
set_trig_thr1_maj_reg            01
set_trig_thr2_maj_reg            01
set_pipe_i0_edge                 ffffffff
set_pipe_i1_edge                 ffffffff
set_pipe_j0_edge                 ffffffffffffffff
set_pipe_j1_edge                 ffffffffffffffff
set_pipe_i0_ipb_regdepth         0808
set_pipe_i1_ipb_regdepth         1515
set_pipe_j0_ipb_regdepth         42383838
set_pipe_j1_ipb_regdepth         42383838
set_trig_prp_i_eta_reg           07
set_trig_prp_j_eta_reg           07
set_readout_serializer_dslink    03
set_pipe_j1_mask0_in             fffff00000000000
set_pipe_i0_mask0_in             ff000000
set_pipe_i1_mask0_in             ffffffff
set_pipe_j0_mask0_in             fffff00000000000

set_trig_thr0_thr_reg_00  000000000003ffff
set_trig_thr0_thr_reg_01  000000000007ffff
set_trig_thr0_thr_reg_02  00000000000ffffe
set_trig_thr0_thr_reg_03  00000000001ffff8
set_trig_thr0_thr_reg_04  00000000003ffff0
set_trig_thr0_thr_reg_05  00000000007fffe0
set_trig_thr0_thr_reg_06  0000000000ffffc0
set_trig_thr0_thr_reg_07  0000000001ffff80
set_trig_thr0_thr_reg_08  0000000007fff900
set_trig_thr0_thr_reg_09  000000000ffff000
set_trig_thr0_thr_reg_10  000000000fffe000
set_trig_thr0_thr_reg_11  000000001fffc000
set_trig_thr0_thr_reg_12  000000007fff8000
set_trig_thr0_thr_reg_13  00000000ffff0000
set_trig_thr0_thr_reg_14  00000001fffe0000
set_trig_thr0_thr_reg_15  00000003fffc0000
set_trig_thr0_thr_reg_16  00000007fff00000
set_trig_thr0_thr_reg_17  0000000fffe00000
set_trig_thr0_thr_reg_18  0000001fffc00000
set_trig_thr0_thr_reg_19  0000007fff800000
set_trig_thr0_thr_reg_20  000000ffff000000
set_trig_thr0_thr_reg_21  000001fffe000000
set_trig_thr0_thr_reg_22  000003fffc000000
set_trig_thr0_thr_reg_23  000007fff0000000
set_trig_thr0_thr_reg_24  0000000000000000
set_trig_thr0_thr_reg_25  0000000000000000
set_trig_thr0_thr_reg_26  0000000000000000
set_trig_thr0_thr_reg_27  0000000000000000
set_trig_thr0_thr_reg_28  0000000000000000
set_trig_thr0_thr_reg_29  0000000000000000
set_trig_thr0_thr_reg_30  0000000000000000
