set_l1c_pre                      ffff
set_bcc_pre                      0000
set_readout_buffer_latreg        55
set_readout_buffer_hireg         55
set_readout_buffer_lowreg        4e
set_trig_thr0_maj_reg            01
set_trig_thr1_maj_reg            01
set_trig_thr2_maj_reg            01
set_pipe_i0_edge                 ffffffff
set_pipe_i1_edge                 ffffffff
set_pipe_j0_edge                 ffffffffffffffff
set_pipe_j1_edge                 ffffffffffffffff
set_pipe_i0_ipb_regdepth         0909
set_pipe_j0_ipb_regdepth         3a39393a
set_pipe_j1_ipb_regdepth         3b39393a
set_trig_prp_i_eta_reg           07
set_trig_prp_j_eta_reg           07
set_pipe_i1_ipb_regdepth         1919
set_readout_serializer_dslink    03
set_pipe_j1_mask0_in             fff0000000000000
set_pipe_i0_mask0_in             000000ff
set_pipe_i1_mask0_in             ffffffff
set_pipe_j0_mask0_in             fff0000000000000

set_trig_thr0_thr_reg_00  0000000000000000
set_trig_thr0_thr_reg_01  0000000000000000
set_trig_thr0_thr_reg_02  0000000000000000
set_trig_thr0_thr_reg_03  0000000000000000
set_trig_thr0_thr_reg_04  0000000000000000
set_trig_thr0_thr_reg_05  0000000000000000
set_trig_thr0_thr_reg_06  0000000000000000
set_trig_thr0_thr_reg_07  0000000000000000
set_trig_thr0_thr_reg_08  0000000000fffffe
set_trig_thr0_thr_reg_09  0000000000fffffc
set_trig_thr0_thr_reg_10  0000000003fffff8
set_trig_thr0_thr_reg_11  0000000007fffff0
set_trig_thr0_thr_reg_12  000000000fffffc0
set_trig_thr0_thr_reg_13  000000001fffff80
set_trig_thr0_thr_reg_14  000000003fffff00
set_trig_thr0_thr_reg_15  000000007ffffe00
set_trig_thr0_thr_reg_16  00000000fffffc00
set_trig_thr0_thr_reg_17  00000003fffff800
set_trig_thr0_thr_reg_18  00000007ffffe000
set_trig_thr0_thr_reg_19  0000000fffffc000
set_trig_thr0_thr_reg_20  0000003fffff8000
set_trig_thr0_thr_reg_21  0000007fffff0000
set_trig_thr0_thr_reg_22  000000fffffc0000
set_trig_thr0_thr_reg_23  000001fffff80000
set_trig_thr0_thr_reg_24  000007fffff00000
set_trig_thr0_thr_reg_25  00000fffffe00000
set_trig_thr0_thr_reg_26  00001fffffc00000
set_trig_thr0_thr_reg_27  00003fffff000000
set_trig_thr0_thr_reg_28  00007fffff000000
set_trig_thr0_thr_reg_29  0001fffffc000000
