set_l1c_pre                      ffff
set_bcc_pre                      0000
set_readout_buffer_latreg        60
set_readout_buffer_hireg         60
set_readout_buffer_lowreg        59
set_trig_thr0_maj_reg            02
set_trig_thr1_maj_reg            02
set_trig_thr2_maj_reg            02
set_pipe_i0_edge                 ffffffff
set_pipe_i1_edge                 ffffffff
set_pipe_j0_edge                 ffffffffffffffff
set_pipe_j1_edge                 ffffffffffffffff
set_pipe_i0_ipb_regdepth         0c0c
set_pipe_i1_ipb_regdepth         0c0c
set_pipe_j0_ipb_regdepth         400c0c0c
set_pipe_j1_ipb_regdepth         400c0c0c
set_trig_prp_i_eta_reg           07
set_trig_prp_j_eta_reg           07
set_readout_serializer_dslink    03
set_pipe_j1_mask0_in             ffffff0000000000
set_pipe_j0_mask0_in             ffffff0000000000
set_trig_ovl_sx_reg              00000000
set_trig_ovl_dx_reg              0000001f

set_trig_thr0_thr_reg_00  00000000003ffffe
set_trig_thr0_thr_reg_01  00000000007ffffc
set_trig_thr0_thr_reg_02  00000000007ffff8
set_trig_thr0_thr_reg_03  0000000001fffff0
set_trig_thr0_thr_reg_04  0000000001ffffe0
set_trig_thr0_thr_reg_05  0000000003ffffc0
set_trig_thr0_thr_reg_06  0000000007ffff80
set_trig_thr0_thr_reg_07  000000000fffff00
set_trig_thr0_thr_reg_08  000000001ffffe00
set_trig_thr0_thr_reg_09  000000003ffffc00
set_trig_thr0_thr_reg_10  000000007ffffc00
set_trig_thr0_thr_reg_11  00000000fffff800
set_trig_thr0_thr_reg_12  00000001fffff000
set_trig_thr0_thr_reg_13  00000003ffffe000
set_trig_thr0_thr_reg_14  00000007ffffc000
set_trig_thr0_thr_reg_15  0000000fffff8000
set_trig_thr0_thr_reg_16  0000001fffff0000
set_trig_thr0_thr_reg_17  0000003ffffe0000
set_trig_thr0_thr_reg_18  0000007ffffc0000
set_trig_thr0_thr_reg_19  000000fffff80000
set_trig_thr0_thr_reg_20  000000fffff00000
set_trig_thr0_thr_reg_21  000000ffffe00000
set_trig_thr0_thr_reg_22  000000ffffc00000
set_trig_thr0_thr_reg_23  000000ffff800000
set_trig_thr0_thr_reg_24  000000ffff800000
set_trig_thr0_thr_reg_25  000000fffe000000
set_trig_thr0_thr_reg_26  000000fffe000000
set_trig_thr0_thr_reg_27  000000fffc000000
set_trig_thr0_thr_reg_28  000000fff8000000
set_trig_thr0_thr_reg_29  000000fff0000000
set_trig_thr0_thr_reg_30  000000ffe0000000
set_trig_thr0_thr_reg_31  000000ffc0000000
set_trig_thr1_thr_reg_00  0000000000007fc0
set_trig_thr1_thr_reg_01  000000000000ff00
set_trig_thr1_thr_reg_02  000000000001fe00
set_trig_thr1_thr_reg_03  000000000003fc00
set_trig_thr1_thr_reg_04  000000000007f800
set_trig_thr1_thr_reg_05  00000000000ff000
set_trig_thr1_thr_reg_06  00000000000fe000
set_trig_thr1_thr_reg_07  00000000003fc000
set_trig_thr1_thr_reg_08  00000000003f8000
set_trig_thr1_thr_reg_09  00000000007f8000
set_trig_thr1_thr_reg_10  0000000000ff0000
set_trig_thr1_thr_reg_11  0000000001fe0000
set_trig_thr1_thr_reg_12  0000000003fc0000
set_trig_thr1_thr_reg_13  0000000007f80000
set_trig_thr1_thr_reg_14  000000000ff00000
set_trig_thr1_thr_reg_15  000000001fe00000
set_trig_thr1_thr_reg_16  000000003fc00000
set_trig_thr1_thr_reg_17  000000007f800000
set_trig_thr1_thr_reg_18  00000000ff800000
set_trig_thr1_thr_reg_19  00000000fe000000
set_trig_thr1_thr_reg_20  00000003fc000000
set_trig_thr1_thr_reg_21  00000003f8000000
set_trig_thr1_thr_reg_22  00000007f0000000
set_trig_thr1_thr_reg_23  0000000fe0000000
set_trig_thr1_thr_reg_24  0000001fc0000000
set_trig_thr1_thr_reg_25  0000003fc0000000
set_trig_thr1_thr_reg_26  0000007f80000000
set_trig_thr1_thr_reg_27  000000ff00000000
set_trig_thr1_thr_reg_28  000000fe00000000
set_trig_thr1_thr_reg_29  000000fc00000000
set_trig_thr1_thr_reg_30  000000f800000000
set_trig_thr1_thr_reg_31  000000f000000000
set_trig_thr2_thr_reg_00  0000000000001e00
set_trig_thr2_thr_reg_01  0000000000003c00
set_trig_thr2_thr_reg_02  0000000000007800
