set_l1c_pre                      ffff
set_bcc_pre                      0000
set_readout_buffer_latreg        59
set_readout_buffer_hireg         59
set_readout_buffer_lowreg        52
set_trig_thr0_maj_reg            01
set_trig_thr1_maj_reg            01
set_trig_thr2_maj_reg            01
set_pipe_i0_edge                 ffffffff
set_pipe_i1_edge                 ffffffff
set_pipe_j0_edge                 ffffffffffffffff
set_pipe_j1_edge                 ffffffffffffffff
set_pipe_i0_ipb_regdepth         1212
set_pipe_i1_ipb_regdepth         1e1e
set_pipe_j0_ipb_regdepth         4b3d4142
set_pipe_j1_ipb_regdepth         4b3d4142
set_trig_prp_i_eta_reg           07
set_trig_prp_j_eta_reg           07
set_readout_serializer_dslink    03
set_pipe_j1_mask0_in             ffff000000000000
set_pipe_j0_mask0_in             ffff000000000000
set_pipe_i1_mask0_in             ffffffff

set_trig_thr0_thr_reg_00  0000000000007fff
set_trig_thr0_thr_reg_01  000000000000fffe
set_trig_thr0_thr_reg_02  000000000001fffc
set_trig_thr0_thr_reg_03  000000000003fff8
set_trig_thr0_thr_reg_04  000000000007fff0
set_trig_thr0_thr_reg_05  00000000000fffe0
set_trig_thr0_thr_reg_06  00000000003fffc0
set_trig_thr0_thr_reg_07  00000000003fff80
set_trig_thr0_thr_reg_08  0000000000ffff00
set_trig_thr0_thr_reg_09  0000000001fffe00
set_trig_thr0_thr_reg_10  0000000003fffc00
set_trig_thr0_thr_reg_11  0000000007fff800
set_trig_thr0_thr_reg_12  000000000ffff000
set_trig_thr0_thr_reg_13  000000001fffe000
set_trig_thr0_thr_reg_14  000000001fffc000
set_trig_thr0_thr_reg_15  000000003fff8000
set_trig_thr0_thr_reg_16  000000007fff0000
set_trig_thr0_thr_reg_17  00000000fffe0000
set_trig_thr0_thr_reg_18  00000001fffc0000
set_trig_thr0_thr_reg_19  00000007fff80000
set_trig_thr0_thr_reg_20  00000007fff00000
set_trig_thr0_thr_reg_21  0000000fffe00000
set_trig_thr0_thr_reg_22  0000001fffc00000
set_trig_thr0_thr_reg_23  0000003fff800000
set_trig_thr0_thr_reg_24  000000ffff000000
set_trig_thr0_thr_reg_25  000001fffe000000
set_trig_thr0_thr_reg_26  000003fff8000000
