set_l1c_pre                      ffff
set_bcc_pre                      0000
set_readout_buffer_latreg        55
set_readout_buffer_hireg         55
set_readout_buffer_lowreg        4e
set_trig_thr0_maj_reg            01
set_trig_thr1_maj_reg            01
set_trig_thr2_maj_reg            01
set_pipe_i0_edge                 ffffffff
set_pipe_i1_edge                 ffffffff
set_pipe_j0_edge                 ffffffffffffffff
set_pipe_j1_edge                 ffffffffffffffff
set_pipe_i0_ipb_regdepth         0707
set_pipe_i1_ipb_regdepth         0d0d
set_pipe_j0_ipb_regdepth         2e2f2f2f
set_pipe_j1_ipb_regdepth         2d2e2f30
set_trig_prp_i_eta_reg           07
set_trig_prp_j_eta_reg           07
set_readout_serializer_dslink    03
set_trig_ovl_sx_reg              00000000
set_trig_ovl_dx_reg              00000000
set_pipe_j1_mask0_in             00000000000000ff
set_pipe_i0_mask0_in             000000ff
set_pipe_i1_mask0_in             ffffffff
set_pipe_j0_mask0_in             00000000000000ff

set_trig_thr0_thr_reg_00  0000000000000000
set_trig_thr0_thr_reg_01  0000000000000000
set_trig_thr0_thr_reg_02  0000000000000000
set_trig_thr0_thr_reg_03  0000000000000000
set_trig_thr0_thr_reg_04  0000000000000000
set_trig_thr0_thr_reg_05  0000000000000000
set_trig_thr0_thr_reg_06  0000000000000000
set_trig_thr0_thr_reg_07  0000000000000000
set_trig_thr0_thr_reg_08  0000000000000f00
set_trig_thr0_thr_reg_09  0000000000001f00
set_trig_thr0_thr_reg_10  0000000000003f00
set_trig_thr0_thr_reg_11  000000000000fe00
set_trig_thr0_thr_reg_12  000000000001f800
set_trig_thr0_thr_reg_13  000000000003f000
set_trig_thr0_thr_reg_14  00000000000fe000
set_trig_thr0_thr_reg_15  00000000001f8000
set_trig_thr0_thr_reg_16  00000000003f0000
set_trig_thr0_thr_reg_17  0000000000fe0000
set_trig_thr0_thr_reg_18  0000000001f80000
set_trig_thr0_thr_reg_19  0000000007f00000
set_trig_thr0_thr_reg_20  000000000fe00000
set_trig_thr0_thr_reg_21  000000001f800000
set_trig_thr0_thr_reg_22  000000003f000000
set_trig_thr0_thr_reg_23  00000000fe000000
set_trig_thr0_thr_reg_24  00000001f8000000
set_trig_thr0_thr_reg_25  00000003f0000000
set_trig_thr0_thr_reg_26  0000000fe0000000
set_trig_thr0_thr_reg_27  0000001f80000000
set_trig_thr0_thr_reg_28  0000003f00000000
