set_trig_ovl_sx_reg              00000000
set_trig_ovl_dx_reg              00000000
set_trig_thr1_thr_reg_00  0000000000000700
set_trig_thr1_thr_reg_01  0000000000000700
set_trig_thr1_thr_reg_02  0000000000000f00
set_trig_thr1_thr_reg_03  0000000000001f00
set_trig_thr1_thr_reg_04  0000000000003f00
set_trig_thr1_thr_reg_05  0000000000007f00
set_trig_thr1_thr_reg_06  000000000000fc00
set_trig_thr1_thr_reg_07  000000000001f800
set_trig_thr1_thr_reg_08  000000000003f000
set_trig_thr1_thr_reg_09  000000000007e000
set_trig_thr1_thr_reg_10  00000000000fc000
set_trig_thr1_thr_reg_11  00000000001f8000
set_trig_thr1_thr_reg_12  00000000003f8000
set_trig_thr1_thr_reg_13  00000000007f0000
set_trig_thr1_thr_reg_14  0000000000fe0000
set_trig_thr1_thr_reg_15  0000000001fc0000
set_trig_thr1_thr_reg_16  0000000003f80000
set_trig_thr1_thr_reg_17  0000000007f00000
set_trig_thr1_thr_reg_18  0000000007e00000
set_trig_thr1_thr_reg_19  000000000fc00000
set_trig_thr1_thr_reg_20  000000001f800000
set_trig_thr1_thr_reg_21  000000003f000000
set_trig_thr1_thr_reg_22  000000007e000000
set_trig_thr1_thr_reg_23  00000000fc000000
set_trig_thr1_thr_reg_24  00000001f8000000
set_trig_thr1_thr_reg_25  00000003f0000000
set_trig_thr1_thr_reg_26  00000007e0000000
set_trig_thr1_thr_reg_27  0000000fc0000000
set_trig_thr1_thr_reg_28  0000001f80000000
set_trig_thr1_thr_reg_29  0000003f80000000
set_trig_thr1_thr_reg_30  0000007f00000000
set_trig_thr1_thr_reg_31  000000fe00000000
set_trig_thr2_thr_reg_00  0000000000000700
set_trig_thr2_thr_reg_01  0000000000000f00
set_trig_thr2_thr_reg_02  0000000000001f00
set_trig_thr2_thr_reg_03  0000000000003f00
set_trig_thr2_thr_reg_04  0000000000007f00
set_trig_thr2_thr_reg_05  0000000000007f00
set_trig_thr2_thr_reg_06  000000000000ff00
set_trig_thr2_thr_reg_07  000000000001fe00
set_trig_thr2_thr_reg_08  000000000003fc00
set_trig_thr2_thr_reg_09  000000000007f800
set_trig_thr2_thr_reg_10  00000000000ff000
set_trig_thr2_thr_reg_11  00000000001fe000
set_trig_thr2_thr_reg_12  00000000003fc000
set_trig_thr2_thr_reg_13  00000000007f8000
set_trig_thr2_thr_reg_14  0000000000ff8000
set_trig_thr2_thr_reg_15  0000000001fe0000
set_trig_thr2_thr_reg_16  0000000003fc0000
set_trig_thr2_thr_reg_17  0000000007fc0000
set_trig_thr2_thr_reg_18  000000000ff80000
set_trig_thr2_thr_reg_19  000000001ff00000
set_trig_thr2_thr_reg_20  000000003fe00000
set_trig_thr2_thr_reg_21  000000007fc00000
set_trig_thr2_thr_reg_22  000000007f800000
set_trig_thr2_thr_reg_23  00000000ff000000
set_trig_thr2_thr_reg_24  00000001fe000000
set_trig_thr2_thr_reg_25  00000003fc000000
set_trig_thr2_thr_reg_26  00000007f8000000
set_trig_thr2_thr_reg_27  0000000ff0000000
set_trig_thr2_thr_reg_28  0000003fe0000000
set_trig_thr2_thr_reg_29  0000007fc0000000
set_trig_thr2_thr_reg_30  000000ff80000000
set_trig_thr2_thr_reg_31  000001ff00000000
