set_l1c_pre                      ffff
set_bcc_pre                      0000
set_readout_buffer_latreg        55
set_readout_buffer_hireg         55
set_readout_buffer_lowreg        4e
set_trig_thr0_maj_reg            01
set_trig_thr1_maj_reg            01
set_trig_thr2_maj_reg            01
set_pipe_i0_edge                 ffffffff
set_pipe_i1_edge                 ffffffff
set_pipe_j0_edge                 ffffffffffffffff
set_pipe_j1_edge                 ffffffffffffffff
set_pipe_i0_ipb_regdepth         0808
set_pipe_j0_ipb_regdepth         463b3a39
set_pipe_j1_ipb_regdepth         463b3b39
set_trig_prp_i_eta_reg           07
set_trig_prp_j_eta_reg           07
set_pipe_i1_ipb_regdepth         1818
set_readout_serializer_dslink    03
set_pipe_j1_mask0_in             fffffff000000000
set_pipe_i0_mask0_in             ff000000
set_pipe_i1_mask0_in             ffffffff
set_pipe_j0_mask0_in             fffffff000000000

set_trig_thr0_thr_reg_00  0000000000ffffff
set_trig_thr0_thr_reg_01  0000000001fffffe
set_trig_thr0_thr_reg_02  0000000003fffff8
set_trig_thr0_thr_reg_03  0000000007fffff0
set_trig_thr0_thr_reg_04  000000000fffffe0
set_trig_thr0_thr_reg_05  000000001fffffc0
set_trig_thr0_thr_reg_06  000000003fffff80
set_trig_thr0_thr_reg_07  000000007fffff00
set_trig_thr0_thr_reg_08  00000001fffffe00
set_trig_thr0_thr_reg_09  00000003fffff800
set_trig_thr0_thr_reg_10  00000007fffff000
set_trig_thr0_thr_reg_11  0000000fffffe000
set_trig_thr0_thr_reg_12  0000000fffffc000
set_trig_thr0_thr_reg_13  0000000fffff8000
set_trig_thr0_thr_reg_14  0000000ffffe0000
set_trig_thr0_thr_reg_15  0000000ffffc0000
set_trig_thr0_thr_reg_16  0000000ffff80000
set_trig_thr0_thr_reg_17  0000000ffff00000
set_trig_thr0_thr_reg_18  0000000fffe00000
set_trig_thr0_thr_reg_19  0000000fffc00000
set_trig_thr0_thr_reg_20  0000000fff800000
set_trig_thr0_thr_reg_21  0000000fff000000
set_trig_thr0_thr_reg_22  0000000ffe000000
set_trig_thr0_thr_reg_23  0000000ffc000000
set_trig_thr0_thr_reg_24  0000000000000000
set_trig_thr0_thr_reg_25  0000000000000000
set_trig_thr0_thr_reg_26  0000000000000000
set_trig_thr0_thr_reg_27  0000000000000000
set_trig_thr0_thr_reg_28  0000000000000000
set_trig_thr0_thr_reg_29  0000000000000000
