set_l1c_pre                      ffff
set_bcc_pre                      0000
set_readout_buffer_latreg        59
set_readout_buffer_hireg         59
set_readout_buffer_lowreg        52
set_trig_thr0_maj_reg            01
set_trig_thr1_maj_reg            01
set_trig_thr2_maj_reg            01
set_pipe_i0_edge                 ffffffff
set_pipe_i1_edge                 ffffffff
set_pipe_j0_edge                 ffffffffffffffff
set_pipe_j1_edge                 ffffffffffffffff
set_pipe_i0_ipb_regdepth         0808
set_pipe_j0_ipb_regdepth         443a3a35
set_pipe_j1_ipb_regdepth         443b3b35
set_trig_prp_i_eta_reg           07
set_trig_prp_j_eta_reg           07
set_pipe_i1_ipb_regdepth         1818
set_readout_serializer_dslink    03
set_pipe_j1_mask0_in             fffff00000000000
set_pipe_i0_mask0_in             000000ff
set_pipe_i1_mask0_in             ffffffff
set_pipe_j0_mask0_in             fffff00000000000

set_trig_thr0_thr_reg_00  0000000000000000
set_trig_thr0_thr_reg_01  0000000000000000
set_trig_thr0_thr_reg_02  0000000000000000
set_trig_thr0_thr_reg_03  0000000000000000
set_trig_thr0_thr_reg_04  0000000000000000
set_trig_thr0_thr_reg_05  0000000000000000
set_trig_thr0_thr_reg_06  0000000000000000
set_trig_thr0_thr_reg_07  0000000000000000
set_trig_thr0_thr_reg_08  000000000000fff0
set_trig_thr0_thr_reg_09  000000000001ffe0
set_trig_thr0_thr_reg_10  000000000003ffc0
set_trig_thr0_thr_reg_11  000000000007ff00
set_trig_thr0_thr_reg_12  00000000001ffe00
set_trig_thr0_thr_reg_13  00000000003ffc00
set_trig_thr0_thr_reg_14  00000000007ff800
set_trig_thr0_thr_reg_15  0000000000fff000
set_trig_thr0_thr_reg_16  0000000001fff000
set_trig_thr0_thr_reg_17  0000000003ffc000
set_trig_thr0_thr_reg_18  000000000fff8000
set_trig_thr0_thr_reg_19  000000001fff0000
set_trig_thr0_thr_reg_20  000000003ffe0000
set_trig_thr0_thr_reg_21  000000007ff80000
set_trig_thr0_thr_reg_22  00000000fff00000
set_trig_thr0_thr_reg_23  00000003ffe00000
set_trig_thr0_thr_reg_24  00000003ffc00000
set_trig_thr0_thr_reg_25  0000000fff800000
set_trig_thr0_thr_reg_26  0000001fff000000
