set_l1c_pre                      ffff
set_bcc_pre                      0000
set_readout_buffer_latreg        62
set_readout_buffer_hireg         62
set_readout_buffer_lowreg        5b
set_trig_thr0_maj_reg            02
set_trig_thr1_maj_reg            02
set_trig_thr2_maj_reg            02
set_pipe_i0_edge                 ffffffff
set_pipe_i1_edge                 ffffffff
set_pipe_j0_edge                 ffffffffffffffff
set_pipe_j1_edge                 ffffffffffffffff
set_pipe_i0_ipb_regdepth         1515
set_pipe_i1_ipb_regdepth         1515
set_pipe_j0_ipb_regdepth         43110d0c
set_pipe_j1_ipb_regdepth         43110d0c
set_trig_prp_i_eta_reg           07
set_trig_prp_j_eta_reg           07
set_readout_serializer_dslink    03
set_pipe_j1_mask0_in             fffff00000000000
set_pipe_j0_mask0_in             fffff00000000000
set_trig_ovl_sx_reg              f0000000
set_trig_ovl_dx_reg              00000000

set_trig_thr0_thr_reg_00  000000000001ffff
set_trig_thr0_thr_reg_01  000000000003ffff
set_trig_thr0_thr_reg_02  000000000007ffff
set_trig_thr0_thr_reg_03  00000000000fffff
set_trig_thr0_thr_reg_04  00000000000ffffe
set_trig_thr0_thr_reg_05  00000000001ffffc
set_trig_thr0_thr_reg_06  00000000003ffff8
set_trig_thr0_thr_reg_07  00000000003ffff0
set_trig_thr0_thr_reg_08  00000000007ffff0
set_trig_thr0_thr_reg_09  0000000000ffffe0
set_trig_thr0_thr_reg_10  0000000001ffffc0
set_trig_thr0_thr_reg_11  0000000003ffff80
set_trig_thr0_thr_reg_12  0000000007ffff00
set_trig_thr0_thr_reg_13  000000000ffffe00
set_trig_thr0_thr_reg_14  000000001ffffc00
set_trig_thr0_thr_reg_15  000000003ffff800
set_trig_thr0_thr_reg_16  000000007ffff000
set_trig_thr0_thr_reg_17  00000000ffffe000
set_trig_thr0_thr_reg_18  00000001ffffc000
set_trig_thr0_thr_reg_19  00000001ffff8000
set_trig_thr0_thr_reg_20  00000003ffff0000
set_trig_thr0_thr_reg_21  00000007ffff0000
set_trig_thr0_thr_reg_22  0000001ffffe0000
set_trig_thr0_thr_reg_23  0000001ffffc0000
set_trig_thr0_thr_reg_24  0000003ffff80000
set_trig_thr0_thr_reg_25  0000007ffff00000
set_trig_thr0_thr_reg_26  000000fffff00000
set_trig_thr0_thr_reg_27  000001ffffe00000
set_trig_thr0_thr_reg_28  000003ffffc00000
set_trig_thr0_thr_reg_29  000007ffff800000
set_trig_thr0_thr_reg_30  00000fffff000000
set_trig_thr0_thr_reg_31  00000ffffe000000
set_trig_thr1_thr_reg_00  0000000000001fe0
set_trig_thr1_thr_reg_01  0000000000003fc0
set_trig_thr1_thr_reg_02  0000000000007f80
set_trig_thr1_thr_reg_03  000000000000ff80
set_trig_thr1_thr_reg_04  000000000001ff00
set_trig_thr1_thr_reg_05  000000000001fe00
set_trig_thr1_thr_reg_06  000000000003fc00
set_trig_thr1_thr_reg_07  00000000000ff800
set_trig_thr1_thr_reg_08  00000000000ff000
set_trig_thr1_thr_reg_09  00000000001fe000
set_trig_thr1_thr_reg_10  00000000001fc000
set_trig_thr1_thr_reg_11  00000000003f8000
set_trig_thr1_thr_reg_12  00000000007f0000
set_trig_thr1_thr_reg_13  0000000000fe0000
set_trig_thr1_thr_reg_14  0000000001fe0000
set_trig_thr1_thr_reg_15  0000000003fc0000
set_trig_thr1_thr_reg_16  0000000007f00000
set_trig_thr1_thr_reg_17  000000000ff00000
set_trig_thr1_thr_reg_18  000000001ff00000
set_trig_thr1_thr_reg_19  000000003fe00000
set_trig_thr1_thr_reg_20  000000003fc00000
set_trig_thr1_thr_reg_21  000000007f800000
set_trig_thr1_thr_reg_22  00000000ff000000
